.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
111 42 0
111 42 0
111 41 0
111 39 0
110 38 0
108 36 0
106 35 0
105 34 0
103 33 0
101 32 0
99 32 0
97 31 0
94 31 0
92 31 0
89 31 0
87 32 0
84 33 0
82 34 0
79 35 0
76 37 0
74 39 0
72 41 0
69 43 0
67 46 0
65 49 0
63 53 0
60 56 0
58 59 0
57 63 0
55 66 0
54 69 0
53 72 0
52 75 0
51 78 0
50 81 0
50 84 0
50 87 0
49 89 0
49 92 0
49 94 0
49 96 0
49 99 0
49 101 0
49 103 0
49 106 0
50 108 0
51 110 0
53 113 0
54 115 0
56 118 0
58 120 0
61 122 0
63 125 0
66 126 0
69 128 0
73 130 0
76 132 0
79 134 0
83 135 0
86 137 0
90 138 0
94 140 0
98 141 0
103 141 0
108 141 0
114 141 0
120 140 0
127 138 0
133 136 0
139 134 0
144 132 0
148 130 0
151 128 0
153 126 0
155 125 0
156 123 0
157 121 0
158 119 0
161 114 0
161 111 0
162 109 0
163 106 0
164 104 0
164 102 0
164 101 0
164 99 0
164 97 0
164 95 0
164 93 0
164 91 0
164 88 0
164 86 0
163 83 0
162 81 0
162 79 0
161 77 0
160 75 0
159 74 0
158 72 0
156 71 0
155 69 0
153 68 0
152 66 0
150 65 0
149 64 0
147 62 0
146 61 0
144 60 0
142 59 0
140 58 0
138 56 0
136 55 0
134 54 0
132 53 0
130 52 0
129 51 0
128 50 0
127 50 0
126 49 0
125 48 0
124 48 0
123 47 0
122 46 0
120 46 0
119 45 0
117 44 0
116 42 0
115 41 0
114 40 0
113 39 0
112 39 0
111 38 0
110 37 0
109 37 0
108 37 0
.PEN_UP
