.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
120 52 0
120 52 0
120 51 0
120 50 0
120 48 0
119 47 0
118 46 0
117 45 0
116 45 0
115 44 0
113 43 0
112 43 0
110 43 0
108 42 0
106 42 0
103 42 0
100 42 0
97 42 0
94 43 0
91 44 0
88 45 0
85 46 0
82 48 0
80 49 0
78 51 0
75 53 0
73 55 0
71 58 0
68 61 0
66 64 0
63 67 0
61 71 0
59 74 0
57 77 0
56 80 0
55 82 0
54 84 0
54 85 0
53 87 0
53 89 0
52 91 0
52 94 0
51 96 0
51 99 0
51 101 0
51 104 0
51 106 0
51 108 0
51 110 0
53 112 0
54 114 0
56 116 0
57 118 0
59 120 0
61 122 0
63 124 0
65 126 0
67 128 0
69 130 0
72 131 0
74 133 0
77 134 0
79 135 0
82 136 0
85 138 0
89 139 0
93 140 0
97 140 0
102 141 0
108 141 0
113 141 0
118 141 0
122 141 0
126 141 0
130 141 0
133 141 0
136 140 0
140 140 0
143 139 0
147 137 0
151 135 0
154 133 0
157 131 0
160 129 0
162 127 0
164 125 0
165 123 0
166 122 0
167 120 0
168 118 0
169 116 0
170 114 0
170 111 0
171 109 0
171 106 0
171 104 0
171 101 0
171 99 0
171 97 0
171 95 0
171 93 0
171 91 0
171 89 0
170 87 0
169 85 0
169 84 0
168 82 0
167 80 0
167 78 0
166 77 0
165 75 0
164 74 0
163 72 0
162 71 0
161 70 0
159 69 0
158 67 0
157 66 0
155 65 0
153 64 0
152 63 0
150 62 0
148 61 0
146 60 0
144 60 0
141 59 0
138 58 0
136 57 0
133 56 0
130 55 0
128 54 0
125 53 0
123 53 0
122 52 0
120 52 0
119 51 0
118 51 0
118 53 0
.PEN_UP
