.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
101 59 0
101 59 0
102 58 0
102 57 0
101 55 0
100 54 0
100 53 0
99 52 0
98 51 0
98 50 0
97 49 0
96 48 0
95 48 0
93 47 0
90 47 0
88 46 0
85 46 0
83 46 0
80 46 0
78 46 0
75 47 0
73 49 0
70 51 0
66 54 0
63 57 0
59 62 0
55 66 0
52 71 0
50 76 0
47 81 0
46 86 0
44 90 0
44 94 0
43 98 0
43 102 0
43 107 0
44 111 0
45 116 0
47 121 0
48 126 0
51 130 0
53 134 0
57 138 0
61 141 0
65 144 0
71 146 0
77 148 0
83 149 0
88 149 0
94 150 0
100 150 0
107 150 0
113 149 0
120 146 0
127 144 0
135 141 0
142 138 0
148 135 0
154 132 0
159 129 0
163 126 0
167 123 0
169 121 0
171 118 0
172 117 0
173 114 0
173 112 0
174 110 0
175 107 0
175 104 0
175 101 0
175 98 0
175 96 0
175 93 0
174 91 0
172 89 0
171 86 0
169 84 0
166 81 0
163 79 0
161 76 0
158 73 0
155 70 0
152 68 0
148 65 0
144 63 0
140 61 0
136 59 0
132 58 0
127 57 0
123 56 0
119 55 0
115 55 0
112 54 0
108 52 0
106 51 0
104 50 0
102 49 0
102 48 0
.PEN_UP
