.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
119 62 0
119 62 0
119 61 0
119 60 0
119 59 0
119 58 0
118 58 0
118 57 0
117 57 0
116 57 0
115 56 0
114 56 0
113 55 0
111 55 0
108 55 0
105 55 0
102 55 0
99 55 0
95 56 0
91 57 0
88 58 0
85 60 0
82 62 0
79 64 0
77 66 0
75 67 0
72 69 0
70 72 0
68 74 0
66 77 0
63 80 0
61 83 0
60 86 0
58 90 0
57 93 0
56 96 0
55 100 0
55 102 0
54 105 0
54 108 0
54 111 0
54 114 0
54 116 0
54 119 0
55 121 0
56 123 0
58 126 0
60 128 0
62 131 0
65 134 0
68 136 0
71 139 0
75 142 0
79 144 0
83 146 0
86 148 0
90 149 0
94 150 0
99 151 0
104 151 0
109 151 0
114 150 0
118 150 0
121 149 0
125 148 0
128 147 0
130 146 0
133 145 0
135 143 0
138 141 0
140 140 0
143 138 0
145 135 0
147 133 0
150 130 0
152 127 0
154 124 0
156 121 0
157 118 0
158 116 0
159 114 0
159 112 0
160 111 0
160 110 0
160 108 0
160 107 0
160 104 0
160 102 0
160 100 0
159 97 0
158 95 0
157 93 0
156 90 0
155 88 0
153 86 0
152 85 0
149 83 0
147 81 0
145 80 0
142 78 0
139 77 0
136 75 0
133 74 0
131 73 0
128 72 0
125 71 0
122 70 0
119 69 0
117 68 0
115 68 0
113 67 0
111 67 0
110 66 0
109 66 0
108 65 0
.PEN_UP
