.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
109 31 0
109 31 0
110 32 0
110 33 0
110 34 0
111 37 0
112 40 0
114 44 0
116 49 0
120 54 0
124 60 0
129 67 0
135 74 0
142 81 0
149 88 0
157 95 0
163 102 0
170 108 0
176 114 0
181 119 0
186 124 0
190 128 0
192 131 0
193 134 0
194 135 0
194 136 0
194 135 0
192 135 0
190 134 0
187 133 0
183 132 0
179 131 0
173 130 0
166 130 0
158 129 0
148 128 0
138 128 0
127 128 0
116 128 0
105 128 0
96 129 0
87 130 0
79 131 0
73 131 0
67 132 0
62 133 0
58 134 0
56 135 0
55 135 0
54 135 0
55 135 0
56 133 0
57 132 0
58 129 0
59 127 0
61 125 0
63 121 0
65 118 0
69 113 0
72 107 0
76 101 0
81 94 0
86 87 0
92 79 0
98 70 0
103 62 0
108 54 0
111 48 0
113 43 0
114 39 0
115 37 0
115 35 0
.PEN_UP
