.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
114 62 0
114 62 0
112 64 0
110 67 0
107 70 0
103 75 0
98 81 0
92 87 0
85 94 0
78 102 0
71 109 0
63 117 0
56 124 0
51 130 0
46 135 0
43 139 0
40 141 0
40 143 0
39 143 0
40 143 0
41 143 0
41 142 0
42 141 0
44 140 0
45 139 0
47 138 0
49 137 0
52 136 0
56 134 0
60 134 0
65 133 0
71 132 0
78 131 0
86 131 0
96 130 0
107 129 0
118 129 0
131 129 0
143 129 0
154 129 0
164 129 0
171 130 0
178 130 0
183 131 0
187 131 0
191 131 0
194 131 0
196 131 0
197 131 0
198 130 0
199 130 0
200 129 0
200 128 0
200 127 0
200 126 0
199 125 0
199 124 0
198 123 0
197 122 0
196 121 0
194 119 0
192 117 0
189 114 0
186 111 0
182 107 0
177 103 0
171 98 0
166 93 0
160 88 0
155 84 0
150 80 0
146 76 0
142 73 0
139 71 0
136 69 0
134 67 0
133 66 0
132 64 0
132 63 0
131 62 0
131 61 0
131 60 0
.PEN_UP
