.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
121 45 0
121 45 0
120 45 0
119 46 0
119 47 0
118 49 0
117 51 0
115 54 0
113 58 0
110 63 0
106 69 0
102 75 0
97 82 0
92 89 0
87 96 0
82 102 0
78 108 0
74 114 0
71 119 0
69 123 0
67 126 0
66 128 0
66 129 0
65 130 0
65 131 0
64 131 0
64 132 0
63 132 0
63 133 0
64 134 0
67 134 0
70 134 0
75 134 0
81 134 0
88 134 0
98 134 0
108 134 0
119 134 0
131 134 0
142 134 0
153 135 0
163 136 0
171 137 0
179 138 0
186 139 0
191 140 0
196 141 0
199 142 0
201 142 0
202 142 0
202 141 0
202 140 0
202 139 0
201 138 0
200 138 0
200 137 0
199 136 0
198 135 0
198 134 0
197 134 0
197 133 0
196 132 0
195 130 0
194 128 0
192 126 0
190 123 0
188 120 0
185 116 0
182 112 0
178 108 0
174 103 0
169 97 0
163 92 0
157 86 0
150 81 0
144 77 0
139 75 0
135 72 0
132 70 0
130 69 0
128 67 0
126 66 0
125 64 0
124 63 0
123 62 0
123 60 0
122 60 0
122 59 0
122 62 0
.PEN_UP
