.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
112 28 0
112 28 0
111 28 0
109 30 0
106 34 0
103 39 0
100 46 0
96 53 0
92 62 0
88 70 0
83 78 0
77 86 0
71 93 0
65 100 0
60 105 0
55 110 0
50 114 0
45 118 0
41 122 0
37 125 0
33 128 0
31 130 0
28 132 0
27 133 0
26 134 0
27 134 0
28 134 0
30 134 0
33 134 0
38 134 0
44 134 0
51 134 0
59 133 0
69 133 0
80 132 0
93 132 0
106 132 0
120 132 0
135 132 0
148 132 0
161 132 0
172 132 0
180 132 0
186 132 0
191 132 0
193 132 0
194 132 0
193 132 0
191 130 0
188 128 0
185 125 0
182 122 0
177 118 0
172 113 0
167 108 0
161 102 0
154 96 0
147 89 0
139 81 0
132 74 0
126 66 0
121 60 0
117 54 0
114 50 0
112 47 0
110 45 0
109 44 0
.PEN_UP
