.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
112 41 0
112 41 0
113 41 0
112 42 0
111 45 0
109 48 0
106 53 0
103 58 0
100 64 0
96 70 0
92 75 0
89 81 0
84 86 0
80 91 0
75 97 0
70 103 0
64 109 0
58 115 0
52 121 0
48 126 0
44 130 0
41 133 0
39 136 0
38 137 0
37 138 0
39 138 0
42 138 0
46 138 0
52 137 0
59 136 0
66 135 0
73 135 0
81 135 0
89 135 0
98 135 0
107 135 0
116 136 0
125 137 0
133 138 0
141 138 0
149 139 0
155 139 0
161 139 0
165 139 0
169 139 0
172 139 0
175 138 0
177 138 0
178 137 0
179 137 0
180 136 0
181 136 0
182 136 0
182 135 0
182 134 0
182 133 0
182 132 0
182 131 0
182 130 0
182 128 0
181 127 0
180 125 0
178 123 0
176 121 0
173 118 0
170 115 0
166 111 0
161 106 0
156 101 0
150 95 0
143 88 0
137 81 0
131 74 0
126 67 0
122 61 0
118 55 0
115 49 0
113 45 0
112 42 0
110 39 0
109 39 0
.PEN_UP
