.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
188 131 0
188 131 0
189 131 0
189 132 0
187 132 0
184 132 0
180 132 0
175 133 0
169 134 0
162 135 0
155 136 0
147 137 0
139 138 0
132 138 0
125 138 0
118 139 0
111 139 0
104 140 0
97 141 0
91 143 0
84 145 0
78 147 0
72 149 0
67 151 0
63 153 0
60 154 0
57 155 0
55 155 0
54 155 0
53 155 0
54 155 0
54 153 0
55 151 0
56 149 0
58 146 0
60 142 0
64 136 0
68 129 0
72 121 0
77 113 0
82 104 0
87 95 0
92 86 0
97 79 0
100 72 0
103 66 0
105 60 0
107 56 0
108 52 0
109 49 0
110 47 0
110 46 0
110 47 0
110 48 0
110 49 0
110 50 0
110 51 0
110 52 0
110 55 0
111 58 0
112 62 0
113 67 0
115 72 0
118 78 0
121 85 0
126 92 0
132 98 0
138 105 0
146 111 0
154 116 0
161 121 0
167 126 0
172 129 0
176 132 0
179 134 0
182 136 0
184 138 0
186 138 0
.PEN_UP
