.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
103 53 0
103 53 0
102 53 0
99 55 0
97 57 0
95 60 0
92 63 0
89 68 0
86 74 0
82 81 0
77 89 0
71 97 0
66 105 0
60 113 0
56 120 0
52 125 0
48 130 0
45 134 0
43 137 0
41 139 0
39 142 0
38 143 0
37 145 0
36 147 0
36 148 0
35 149 0
34 150 0
34 151 0
35 151 0
36 151 0
39 151 0
43 150 0
48 150 0
53 149 0
59 148 0
67 146 0
75 145 0
85 144 0
96 144 0
107 144 0
118 144 0
129 144 0
139 145 0
148 146 0
156 147 0
162 148 0
166 148 0
169 149 0
170 149 0
171 149 0
172 149 0
172 148 0
172 147 0
172 146 0
172 145 0
172 144 0
172 142 0
172 140 0
171 137 0
169 134 0
166 130 0
162 125 0
157 119 0
150 112 0
143 105 0
135 98 0
128 90 0
121 82 0
115 75 0
110 68 0
105 62 0
102 56 0
99 51 0
98 48 0
98 45 0
97 43 0
98 43 0
.PEN_UP
