.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
111 50 0
111 50 0
111 49 0
112 49 0
112 48 0
110 49 0
109 52 0
106 56 0
103 62 0
99 68 0
95 74 0
90 80 0
86 87 0
82 94 0
78 101 0
73 107 0
69 113 0
65 119 0
61 124 0
58 128 0
56 132 0
54 135 0
53 137 0
52 138 0
51 139 0
51 140 0
50 140 0
50 141 0
52 141 0
54 141 0
58 140 0
63 139 0
70 139 0
78 137 0
88 136 0
99 135 0
112 134 0
125 133 0
137 132 0
149 132 0
159 132 0
167 133 0
173 134 0
178 136 0
181 136 0
183 137 0
184 137 0
185 138 0
185 137 0
185 136 0
184 135 0
183 134 0
181 133 0
180 131 0
178 129 0
175 127 0
172 124 0
169 121 0
165 118 0
161 115 0
156 111 0
152 107 0
147 103 0
142 98 0
138 94 0
134 90 0
130 85 0
126 81 0
122 76 0
119 71 0
115 67 0
112 63 0
109 59 0
106 56 0
105 53 0
103 51 0
102 49 0
101 48 0
101 47 0
101 46 0
.PEN_UP
