.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
117 43 0
117 43 0
117 42 0
116 42 0
115 45 0
113 48 0
110 53 0
107 59 0
103 65 0
99 71 0
94 77 0
89 84 0
83 90 0
77 97 0
70 103 0
63 109 0
56 115 0
49 121 0
42 127 0
37 132 0
33 135 0
30 138 0
29 139 0
30 139 0
32 139 0
35 139 0
39 139 0
43 139 0
49 139 0
56 139 0
65 138 0
75 138 0
86 138 0
98 138 0
111 138 0
124 139 0
137 140 0
149 141 0
160 142 0
170 143 0
178 143 0
185 143 0
190 143 0
193 143 0
195 143 0
197 142 0
198 141 0
198 140 0
198 139 0
198 138 0
198 137 0
198 135 0
198 133 0
197 130 0
196 126 0
194 122 0
191 118 0
187 113 0
181 107 0
175 101 0
167 93 0
158 86 0
148 79 0
139 72 0
130 65 0
123 60 0
118 55 0
115 52 0
112 50 0
111 49 0
.PEN_UP
