.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
104 58 0
104 58 0
104 57 0
104 56 0
103 58 0
101 61 0
99 64 0
96 68 0
93 73 0
89 78 0
85 84 0
80 89 0
74 96 0
69 103 0
62 110 0
56 116 0
51 122 0
46 127 0
43 130 0
41 133 0
40 134 0
39 134 0
39 135 0
40 135 0
41 135 0
44 135 0
48 135 0
53 135 0
60 135 0
68 134 0
77 133 0
87 133 0
98 132 0
109 131 0
121 131 0
134 130 0
146 130 0
156 129 0
163 129 0
168 129 0
170 129 0
171 129 0
171 128 0
171 127 0
170 126 0
169 125 0
167 124 0
166 123 0
165 122 0
163 121 0
161 121 0
159 120 0
156 119 0
154 117 0
151 115 0
147 112 0
144 108 0
139 104 0
135 99 0
130 94 0
125 88 0
121 83 0
117 78 0
113 74 0
110 69 0
107 65 0
104 60 0
102 56 0
100 52 0
99 50 0
98 48 0
97 48 0
97 49 0
.PEN_UP
