.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
98 49 0
98 49 0
99 50 0
99 51 0
99 52 0
99 54 0
99 57 0
98 62 0
96 68 0
93 75 0
90 83 0
86 90 0
81 98 0
76 105 0
70 111 0
65 116 0
60 121 0
55 126 0
52 129 0
49 132 0
48 133 0
47 134 0
47 135 0
47 136 0
48 136 0
50 136 0
53 136 0
57 136 0
63 137 0
69 137 0
77 137 0
86 137 0
97 137 0
109 137 0
123 137 0
137 137 0
150 136 0
161 135 0
169 135 0
174 135 0
177 135 0
179 135 0
179 134 0
178 134 0
177 132 0
175 131 0
172 128 0
169 125 0
164 121 0
159 117 0
153 111 0
146 106 0
139 100 0
131 93 0
124 86 0
117 79 0
111 72 0
106 65 0
102 60 0
99 56 0
97 52 0
96 50 0
96 49 0
.PEN_UP
