.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
31 140 0
31 140 0
31 139 0
30 139 0
29 138 0
29 137 0
29 136 0
29 135 0
30 133 0
32 131 0
35 128 0
39 123 0
43 118 0
47 113 0
52 107 0
57 101 0
62 95 0
67 88 0
71 83 0
74 77 0
77 72 0
79 67 0
81 63 0
82 59 0
83 56 0
84 54 0
84 53 0
84 52 0
85 51 0
85 50 0
86 51 0
87 53 0
89 55 0
92 59 0
95 63 0
98 68 0
102 74 0
107 81 0
112 88 0
118 95 0
125 102 0
132 108 0
139 114 0
146 120 0
153 124 0
159 128 0
165 132 0
169 134 0
172 136 0
174 138 0
175 139 0
175 140 0
174 140 0
172 140 0
169 139 0
166 139 0
161 139 0
154 139 0
146 139 0
137 139 0
128 139 0
119 138 0
110 138 0
101 138 0
92 138 0
83 138 0
74 138 0
67 138 0
60 138 0
55 138 0
52 138 0
50 138 0
49 138 0
49 139 0
.PEN_UP
