.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
74 133 0
74 133 0
74 134 0
73 134 0
73 133 0
73 131 0
73 129 0
75 126 0
77 122 0
79 119 0
81 116 0
82 113 0
84 109 0
86 104 0
88 99 0
91 94 0
93 88 0
95 83 0
97 78 0
98 73 0
100 69 0
101 65 0
101 62 0
102 58 0
102 55 0
103 53 0
103 50 0
104 48 0
105 45 0
105 43 0
106 42 0
106 43 0
107 44 0
107 46 0
108 49 0
110 53 0
112 58 0
115 64 0
118 70 0
122 76 0
127 83 0
132 90 0
137 97 0
143 104 0
149 110 0
154 116 0
159 122 0
163 126 0
166 130 0
169 132 0
170 134 0
172 135 0
172 136 0
173 136 0
172 136 0
170 136 0
167 135 0
163 134 0
157 133 0
150 133 0
141 132 0
131 132 0
121 132 0
110 131 0
100 131 0
89 130 0
81 130 0
74 129 0
69 128 0
66 127 0
65 127 0
65 126 0
66 128 0
.PEN_UP
