.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
68 34 0
68 34 0
73 33 0
76 33 0
79 33 0
83 33 0
86 33 0
90 33 0
93 33 0
96 33 0
98 33 0
100 33 0
102 33 0
103 33 0
104 33 0
105 33 0
106 33 0
107 33 0
108 33 0
109 33 0
111 33 0
112 33 0
113 33 0
114 33 0
115 33 0
116 33 0
117 32 0
118 32 0
120 31 0
122 31 0
124 31 0
125 31 0
126 31 0
127 31 0
128 31 0
129 31 0
130 31 0
131 31 0
132 31 0
133 30 0
134 30 0
135 30 0
134 32 0
133 34 0
132 36 0
132 38 0
131 40 0
130 43 0
130 44 0
129 47 0
129 49 0
128 51 0
127 53 0
127 56 0
126 58 0
125 61 0
124 64 0
124 66 0
123 68 0
123 69 0
121 73 0
121 74 0
121 76 0
121 78 0
119 80 0
118 83 0
118 84 0
117 86 0
116 88 0
115 90 0
115 91 0
114 94 0
113 96 0
113 98 0
112 100 0
111 102 0
110 103 0
110 106 0
109 107 0
108 108 0
107 111 0
106 112 0
105 113 0
105 114 0
104 116 0
103 118 0
103 119 0
102 120 0
102 122 0
101 123 0
100 124 0
100 125 0
100 126 0
100 127 0
100 128 0
100 129 0
100 130 0
99 132 0
99 133 0
99 134 0
99 135 0
99 136 0
98 138 0
98 139 0
.PEN_UP
