.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
80 40 0
80 40 0
86 40 0
87 40 0
90 40 0
92 40 0
95 40 0
96 40 0
98 40 0
102 41 0
103 41 0
104 41 0
105 41 0
107 41 0
108 41 0
109 41 0
110 41 0
111 41 0
112 41 0
113 41 0
114 41 0
115 41 0
117 41 0
118 41 0
120 41 0
122 41 0
124 41 0
125 41 0
126 41 0
128 41 0
129 41 0
130 41 0
131 41 0
132 41 0
133 40 0
134 39 0
135 39 0
136 39 0
136 38 0
137 38 0
138 37 0
139 37 0
140 37 0
139 38 0
138 38 0
138 40 0
137 40 0
136 41 0
136 43 0
135 45 0
134 46 0
134 49 0
133 50 0
132 51 0
132 53 0
132 56 0
131 57 0
130 60 0
129 61 0
129 64 0
129 66 0
128 68 0
127 69 0
127 71 0
127 74 0
126 76 0
125 78 0
125 80 0
123 83 0
123 85 0
123 88 0
122 90 0
122 92 0
122 93 0
121 95 0
121 97 0
121 98 0
121 99 0
120 102 0
120 103 0
119 103 0
119 105 0
119 107 0
118 108 0
117 109 0
117 110 0
117 111 0
115 113 0
114 115 0
114 116 0
114 117 0
113 119 0
112 121 0
112 123 0
112 124 0
111 124 0
111 125 0
111 126 0
111 127 0
111 128 0
110 129 0
110 130 0
110 131 0
110 132 0
109 132 0
109 133 0
109 134 0
108 136 0
108 137 0
108 138 0
107 140 0
107 141 0
107 142 0
106 143 0
106 144 0
106 145 0
106 146 0
106 147 0
105 147 0
.PEN_UP
.PEN_DOWN
110 101 0
110 101 0
114 101 0
116 101 0
116 102 0
117 102 0
118 102 0
119 102 0
120 102 0
121 102 0
122 102 0
123 102 0
124 102 0
125 102 0
126 102 0
127 102 0
128 102 0
129 102 0
.PEN_UP
