.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
78 52 0
78 52 0
78 50 0
77 48 0
76 46 0
76 45 0
75 44 0
75 43 0
75 42 0
74 42 0
74 41 0
75 41 0
75 42 0
76 42 0
78 43 0
79 44 0
80 45 0
81 45 0
82 45 0
82 46 0
83 46 0
84 46 0
85 46 0
85 47 0
86 47 0
87 47 0
88 48 0
89 48 0
90 48 0
91 49 0
92 49 0
93 49 0
94 49 0
95 49 0
96 49 0
97 49 0
98 50 0
99 50 0
100 50 0
101 50 0
102 50 0
103 50 0
104 50 0
105 50 0
107 51 0
109 51 0
110 51 0
111 51 0
113 51 0
114 51 0
115 51 0
116 51 0
117 51 0
118 51 0
119 51 0
120 51 0
121 51 0
122 50 0
123 50 0
123 49 0
125 49 0
127 49 0
129 48 0
132 47 0
133 47 0
135 47 0
136 46 0
138 45 0
139 45 0
140 45 0
141 44 0
142 44 0
143 44 0
143 43 0
144 43 0
145 43 0
145 42 0
146 42 0
147 41 0
148 41 0
149 40 0
150 40 0
151 39 0
151 38 0
152 38 0
153 37 0
153 36 0
154 36 0
154 35 0
153 35 0
153 36 0
152 37 0
152 38 0
151 39 0
151 40 0
151 42 0
151 43 0
150 43 0
150 44 0
150 46 0
149 48 0
149 49 0
149 50 0
149 51 0
148 53 0
147 54 0
147 55 0
147 56 0
147 57 0
147 58 0
146 60 0
145 61 0
145 62 0
145 64 0
144 65 0
144 66 0
143 68 0
143 70 0
142 71 0
142 72 0
141 73 0
141 74 0
140 76 0
140 77 0
139 80 0
138 81 0
137 84 0
137 86 0
136 88 0
135 89 0
135 90 0
134 92 0
134 93 0
133 94 0
133 95 0
132 96 0
132 97 0
132 98 0
131 99 0
130 100 0
130 101 0
130 102 0
130 104 0
129 105 0
129 106 0
129 107 0
127 109 0
127 110 0
127 111 0
126 113 0
125 115 0
124 116 0
124 117 0
123 119 0
122 120 0
122 121 0
121 123 0
120 125 0
120 126 0
120 127 0
119 128 0
119 130 0
118 130 0
117 131 0
117 133 0
117 134 0
116 135 0
116 136 0
115 137 0
114 139 0
114 140 0
114 142 0
114 143 0
113 144 0
113 146 0
113 147 0
112 148 0
111 149 0
111 150 0
111 151 0
111 152 0
111 153 0
110 154 0
110 155 0
110 156 0
109 157 0
109 158 0
.PEN_UP
