.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
78 44 0
78 44 0
82 43 0
87 43 0
96 43 0
106 43 0
118 43 0
131 43 0
142 43 0
150 43 0
158 43 0
164 43 0
169 43 0
171 43 0
173 43 0
173 42 0
174 42 0
175 41 0
176 41 0
175 42 0
174 42 0
174 43 0
173 45 0
172 47 0
171 48 0
170 50 0
169 52 0
168 54 0
167 56 0
165 59 0
163 62 0
163 64 0
162 66 0
160 68 0
159 70 0
158 73 0
156 77 0
155 80 0
154 83 0
152 86 0
151 91 0
149 95 0
147 99 0
147 101 0
145 106 0
143 110 0
142 114 0
141 117 0
140 119 0
140 122 0
139 125 0
138 127 0
137 128 0
137 131 0
137 132 0
136 135 0
134 139 0
134 140 0
133 142 0
132 143 0
132 144 0
132 146 0
132 147 0
131 148 0
130 150 0
130 152 0
130 153 0
129 153 0
129 154 0
128 155 0
128 156 0
127 156 0
127 157 0
127 158 0
126 159 0
126 160 0
126 161 0
125 161 0
.PEN_UP
