.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
62 36 0
62 36 0
62 32 0
62 31 0
62 30 0
63 29 0
64 29 0
68 28 0
73 28 0
78 27 0
84 25 0
90 25 0
94 25 0
101 25 0
107 25 0
113 25 0
118 25 0
123 25 0
127 25 0
128 25 0
129 25 0
130 25 0
131 25 0
132 25 0
134 25 0
135 25 0
136 25 0
137 25 0
139 25 0
140 25 0
141 25 0
143 25 0
144 25 0
146 25 0
147 25 0
148 25 0
149 25 0
150 26 0
151 26 0
152 26 0
152 28 0
151 30 0
151 31 0
149 32 0
149 35 0
148 37 0
147 38 0
146 41 0
146 43 0
144 46 0
144 48 0
143 50 0
143 53 0
142 55 0
141 58 0
140 60 0
140 63 0
139 66 0
138 68 0
137 71 0
136 74 0
136 76 0
134 77 0
134 79 0
133 81 0
133 82 0
132 84 0
132 85 0
131 88 0
131 89 0
130 91 0
129 93 0
129 95 0
128 96 0
126 99 0
126 101 0
126 102 0
125 104 0
123 106 0
123 109 0
122 111 0
121 112 0
120 115 0
120 116 0
119 118 0
118 119 0
118 120 0
118 122 0
118 123 0
118 124 0
117 126 0
116 127 0
116 128 0
116 130 0
115 131 0
115 132 0
115 133 0
114 133 0
114 135 0
114 136 0
113 138 0
113 139 0
112 141 0
112 142 0
112 143 0
112 144 0
111 145 0
110 147 0
110 149 0
110 150 0
109 150 0
109 152 0
109 153 0
108 154 0
108 155 0
108 156 0
107 156 0
.PEN_UP
.PEN_DOWN
93 103 0
93 103 0
97 103 0
99 103 0
102 103 0
106 103 0
110 103 0
114 103 0
119 103 0
123 103 0
127 103 0
132 103 0
137 103 0
140 104 0
143 104 0
147 104 0
150 104 0
152 105 0
155 105 0
156 105 0
157 105 0
158 105 0
159 105 0
160 105 0
161 105 0
162 105 0
163 105 0
.PEN_UP
