.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
71 42 0
71 42 0
75 42 0
79 42 0
83 42 0
88 42 0
98 42 0
110 42 0
123 42 0
133 42 0
141 42 0
145 42 0
149 42 0
151 42 0
152 42 0
153 42 0
154 42 0
155 42 0
156 42 0
157 42 0
159 42 0
161 42 0
162 42 0
162 43 0
161 43 0
160 45 0
159 46 0
159 48 0
158 50 0
157 52 0
157 56 0
155 59 0
154 63 0
153 66 0
152 70 0
151 72 0
149 76 0
149 79 0
147 84 0
146 87 0
145 91 0
142 98 0
141 104 0
141 108 0
139 113 0
138 119 0
136 123 0
134 130 0
130 135 0
129 141 0
129 147 0
129 151 0
127 154 0
126 157 0
126 158 0
126 160 0
125 162 0
124 163 0
124 164 0
124 165 0
.PEN_UP
