.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
80 76 0
80 76 0
81 72 0
81 71 0
81 69 0
81 68 0
81 67 0
81 66 0
81 65 0
81 64 0
81 63 0
82 63 0
82 62 0
82 61 0
82 60 0
83 60 0
83 59 0
83 58 0
84 57 0
85 56 0
86 56 0
87 55 0
88 55 0
88 54 0
89 54 0
90 53 0
91 53 0
92 52 0
93 52 0
94 52 0
95 52 0
96 52 0
97 51 0
98 51 0
99 51 0
100 51 0
101 51 0
103 51 0
104 50 0
105 50 0
107 50 0
108 50 0
111 50 0
113 50 0
115 50 0
118 50 0
119 50 0
122 50 0
124 50 0
125 50 0
127 50 0
128 51 0
129 51 0
130 51 0
131 52 0
132 52 0
133 53 0
134 54 0
134 55 0
134 56 0
135 57 0
135 58 0
135 60 0
135 61 0
136 63 0
136 64 0
136 66 0
136 67 0
136 68 0
137 70 0
137 71 0
137 72 0
137 73 0
137 75 0
137 76 0
137 78 0
137 79 0
136 80 0
136 82 0
135 83 0
135 84 0
134 86 0
134 87 0
133 89 0
132 90 0
132 91 0
131 92 0
131 93 0
130 94 0
129 94 0
129 95 0
128 96 0
128 97 0
127 97 0
126 99 0
125 99 0
124 101 0
123 101 0
122 102 0
121 103 0
120 104 0
118 105 0
116 107 0
115 107 0
115 108 0
113 109 0
112 109 0
111 110 0
109 111 0
107 112 0
106 113 0
105 114 0
104 115 0
103 115 0
101 116 0
100 117 0
98 118 0
96 119 0
95 120 0
94 120 0
91 122 0
90 122 0
88 124 0
86 125 0
85 125 0
84 126 0
81 127 0
80 129 0
79 129 0
78 129 0
76 131 0
74 132 0
73 133 0
72 133 0
71 134 0
70 135 0
69 136 0
68 136 0
67 137 0
66 138 0
65 138 0
64 138 0
65 138 0
66 138 0
67 138 0
68 138 0
69 138 0
71 137 0
72 137 0
73 137 0
75 137 0
78 137 0
79 137 0
83 137 0
86 137 0
91 137 0
93 137 0
96 137 0
98 137 0
101 137 0
103 137 0
104 137 0
105 137 0
107 137 0
109 136 0
110 136 0
111 136 0
112 136 0
113 136 0
114 136 0
115 136 0
116 136 0
117 136 0
119 136 0
121 136 0
123 136 0
125 136 0
128 136 0
131 136 0
134 136 0
136 136 0
137 136 0
139 136 0
141 136 0
.PEN_UP
