.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
65 72 0
65 72 0
65 68 0
66 67 0
66 65 0
67 64 0
68 63 0
69 61 0
70 59 0
70 58 0
71 58 0
72 57 0
72 56 0
73 55 0
74 54 0
75 54 0
75 53 0
76 52 0
77 52 0
78 51 0
79 51 0
79 50 0
80 49 0
81 49 0
82 49 0
83 48 0
84 48 0
85 48 0
85 47 0
87 46 0
88 46 0
89 46 0
90 46 0
91 46 0
92 45 0
93 45 0
94 45 0
95 45 0
96 45 0
97 45 0
99 45 0
100 45 0
102 45 0
104 46 0
106 46 0
107 47 0
109 48 0
111 49 0
112 49 0
113 50 0
114 51 0
115 52 0
116 53 0
116 54 0
117 55 0
117 56 0
117 57 0
118 59 0
118 60 0
119 62 0
119 63 0
119 64 0
119 65 0
119 66 0
119 67 0
119 69 0
119 70 0
119 72 0
119 74 0
119 75 0
119 78 0
119 79 0
119 81 0
119 82 0
117 84 0
116 86 0
116 88 0
115 89 0
114 91 0
113 92 0
112 92 0
112 94 0
111 96 0
109 98 0
109 99 0
108 100 0
107 101 0
105 102 0
104 104 0
102 105 0
102 106 0
101 106 0
100 107 0
99 107 0
98 108 0
97 109 0
95 110 0
94 112 0
92 112 0
91 113 0
89 115 0
87 116 0
86 117 0
85 118 0
84 119 0
84 120 0
82 121 0
82 122 0
80 123 0
79 125 0
78 126 0
77 127 0
76 128 0
75 129 0
74 130 0
74 131 0
73 132 0
73 133 0
72 134 0
71 136 0
70 138 0
69 140 0
69 141 0
69 143 0
69 144 0
68 145 0
68 146 0
67 148 0
66 149 0
65 151 0
65 152 0
64 153 0
64 155 0
63 156 0
63 158 0
62 158 0
62 159 0
62 161 0
61 162 0
61 163 0
61 164 0
60 164 0
60 165 0
61 163 0
61 161 0
62 161 0
62 160 0
63 159 0
63 158 0
64 157 0
65 156 0
65 155 0
66 154 0
66 153 0
67 153 0
68 151 0
69 150 0
70 149 0
71 148 0
72 147 0
73 147 0
73 146 0
74 146 0
75 146 0
76 146 0
77 146 0
78 146 0
79 146 0
80 146 0
81 146 0
82 146 0
83 146 0
84 146 0
86 147 0
88 147 0
88 148 0
89 148 0
90 149 0
91 149 0
93 150 0
94 151 0
95 151 0
95 152 0
96 152 0
96 153 0
97 153 0
97 154 0
98 155 0
99 155 0
99 156 0
100 156 0
100 157 0
101 157 0
102 159 0
103 159 0
105 160 0
107 161 0
109 161 0
110 161 0
112 161 0
113 161 0
114 161 0
114 160 0
115 160 0
116 159 0
117 159 0
118 158 0
119 157 0
120 157 0
121 156 0
122 156 0
122 155 0
123 154 0
123 153 0
123 152 0
.PEN_UP
