.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
83 77 0
83 77 0
82 72 0
83 70 0
84 68 0
84 67 0
85 64 0
86 62 0
86 61 0
87 59 0
88 57 0
89 55 0
90 54 0
92 51 0
93 50 0
94 49 0
96 47 0
97 46 0
98 45 0
99 44 0
101 43 0
102 42 0
103 42 0
105 41 0
106 40 0
108 39 0
109 39 0
110 39 0
111 38 0
114 38 0
115 38 0
117 38 0
118 38 0
119 38 0
120 38 0
123 38 0
124 38 0
126 38 0
127 38 0
130 39 0
132 40 0
134 41 0
135 42 0
137 43 0
137 44 0
138 45 0
139 46 0
139 48 0
140 48 0
140 50 0
141 52 0
141 53 0
142 54 0
142 55 0
142 58 0
142 59 0
142 61 0
142 63 0
143 65 0
143 67 0
143 69 0
143 70 0
143 72 0
143 74 0
143 76 0
143 77 0
143 79 0
142 80 0
141 83 0
140 84 0
140 86 0
139 89 0
137 91 0
137 93 0
135 94 0
134 97 0
133 97 0
132 99 0
131 101 0
129 103 0
128 104 0
126 106 0
125 107 0
123 108 0
121 111 0
120 112 0
118 114 0
116 115 0
114 117 0
111 118 0
109 120 0
107 121 0
106 123 0
102 124 0
101 126 0
100 126 0
98 128 0
97 129 0
96 130 0
94 132 0
93 133 0
92 134 0
91 135 0
89 136 0
89 137 0
88 138 0
87 139 0
86 140 0
84 141 0
83 144 0
82 144 0
82 145 0
81 145 0
81 146 0
80 147 0
79 148 0
78 148 0
78 149 0
77 150 0
76 150 0
76 151 0
75 151 0
75 152 0
74 152 0
74 153 0
73 154 0
75 153 0
76 153 0
78 153 0
80 152 0
82 152 0
83 152 0
85 152 0
88 152 0
90 152 0
92 152 0
94 152 0
96 152 0
98 152 0
100 152 0
102 152 0
103 152 0
104 152 0
105 152 0
106 152 0
107 152 0
109 151 0
110 151 0
111 151 0
113 151 0
114 151 0
116 151 0
117 151 0
118 151 0
119 151 0
120 151 0
121 151 0
122 151 0
123 151 0
124 151 0
125 151 0
126 151 0
128 151 0
129 151 0
130 151 0
131 151 0
132 151 0
133 151 0
134 151 0
135 151 0
136 150 0
137 150 0
138 150 0
.PEN_UP
