.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
76 55 0
76 55 0
76 51 0
76 50 0
76 49 0
76 48 0
76 47 0
77 46 0
77 45 0
78 45 0
78 44 0
80 42 0
81 42 0
82 40 0
83 40 0
84 40 0
85 39 0
87 38 0
89 38 0
90 38 0
91 37 0
92 37 0
93 37 0
95 36 0
96 36 0
97 36 0
98 36 0
99 36 0
100 37 0
101 37 0
102 37 0
103 37 0
104 38 0
105 39 0
106 39 0
108 40 0
109 41 0
110 41 0
110 42 0
111 42 0
111 43 0
112 44 0
112 45 0
113 46 0
113 48 0
113 49 0
114 51 0
115 54 0
115 55 0
115 57 0
116 60 0
116 61 0
116 63 0
117 64 0
117 66 0
117 67 0
117 68 0
117 69 0
117 71 0
117 72 0
117 73 0
117 74 0
116 76 0
115 76 0
115 77 0
115 78 0
113 80 0
113 81 0
112 82 0
111 83 0
110 86 0
109 87 0
108 88 0
107 89 0
106 91 0
104 92 0
103 94 0
101 95 0
101 96 0
100 97 0
98 99 0
97 99 0
95 100 0
94 101 0
93 102 0
91 103 0
90 105 0
89 105 0
88 107 0
87 107 0
86 108 0
85 109 0
84 110 0
83 111 0
82 111 0
81 111 0
81 112 0
80 112 0
80 113 0
78 113 0
78 114 0
77 115 0
76 116 0
75 116 0
74 117 0
73 118 0
73 119 0
72 119 0
71 120 0
70 121 0
69 123 0
68 124 0
68 125 0
67 126 0
67 127 0
67 128 0
67 129 0
67 130 0
67 131 0
67 132 0
67 133 0
67 134 0
67 135 0
67 136 0
67 138 0
67 139 0
67 140 0
67 139 0
68 138 0
68 137 0
69 136 0
69 135 0
71 133 0
72 132 0
73 132 0
74 131 0
75 131 0
76 130 0
77 129 0
79 128 0
80 127 0
81 127 0
82 127 0
83 127 0
84 127 0
85 126 0
86 126 0
87 126 0
88 126 0
89 126 0
90 126 0
91 126 0
92 126 0
93 126 0
94 126 0
95 127 0
96 127 0
97 127 0
98 128 0
99 129 0
100 130 0
101 131 0
102 131 0
104 133 0
105 134 0
107 135 0
108 136 0
109 137 0
111 138 0
112 139 0
113 140 0
115 141 0
116 141 0
118 141 0
118 140 0
119 139 0
119 138 0
120 137 0
120 136 0
121 135 0
121 134 0
121 133 0
121 132 0
121 131 0
121 130 0
121 129 0
.PEN_UP
