.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
75 74 0
75 74 0
75 70 0
76 69 0
76 68 0
76 67 0
76 66 0
77 65 0
77 63 0
78 62 0
78 61 0
79 59 0
81 56 0
81 55 0
83 53 0
84 51 0
86 50 0
87 48 0
89 47 0
90 45 0
91 45 0
92 44 0
93 43 0
94 42 0
95 42 0
96 41 0
97 41 0
98 40 0
99 39 0
100 39 0
101 39 0
103 39 0
104 39 0
106 39 0
108 39 0
109 39 0
112 39 0
115 39 0
119 39 0
122 40 0
127 41 0
130 42 0
133 43 0
135 43 0
137 44 0
139 45 0
141 45 0
141 46 0
142 47 0
142 48 0
143 48 0
144 49 0
144 50 0
144 52 0
144 53 0
144 55 0
144 57 0
144 59 0
144 61 0
144 62 0
144 64 0
144 65 0
144 68 0
143 70 0
143 71 0
143 73 0
142 75 0
141 77 0
141 79 0
140 81 0
139 83 0
138 86 0
137 88 0
136 90 0
134 93 0
132 96 0
131 97 0
130 99 0
127 101 0
126 102 0
124 104 0
122 106 0
121 108 0
119 109 0
118 110 0
116 112 0
115 113 0
114 114 0
112 115 0
111 117 0
109 117 0
108 119 0
107 119 0
106 121 0
105 122 0
103 123 0
102 124 0
101 125 0
100 126 0
98 127 0
96 129 0
95 130 0
93 131 0
92 133 0
90 134 0
88 135 0
87 136 0
85 138 0
84 139 0
83 139 0
81 141 0
79 142 0
78 143 0
76 144 0
75 146 0
72 147 0
72 148 0
70 149 0
68 150 0
67 151 0
66 152 0
65 152 0
66 152 0
68 152 0
70 152 0
73 152 0
76 152 0
79 152 0
83 152 0
88 152 0
94 152 0
100 152 0
109 152 0
116 152 0
122 152 0
129 152 0
134 152 0
139 152 0
143 152 0
145 152 0
147 152 0
148 152 0
149 152 0
150 152 0
151 152 0
153 152 0
155 152 0
156 152 0
158 152 0
.PEN_UP
