.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
78 41 0
78 41 0
79 45 0
79 48 0
79 51 0
79 53 0
79 56 0
79 58 0
79 59 0
79 62 0
79 64 0
78 67 0
78 69 0
77 71 0
77 74 0
77 75 0
76 77 0
76 79 0
76 82 0
76 85 0
76 86 0
75 88 0
75 89 0
75 92 0
75 93 0
75 94 0
75 96 0
74 97 0
74 98 0
74 99 0
74 100 0
74 101 0
74 102 0
74 101 0
74 100 0
74 99 0
74 98 0
74 97 0
74 95 0
74 94 0
74 92 0
75 91 0
75 90 0
76 88 0
77 88 0
77 87 0
78 87 0
78 86 0
79 86 0
79 85 0
80 85 0
80 84 0
82 83 0
84 83 0
85 83 0
87 82 0
89 82 0
92 82 0
93 82 0
95 82 0
96 82 0
98 82 0
99 82 0
100 82 0
102 82 0
103 83 0
104 83 0
105 84 0
106 85 0
107 85 0
108 86 0
109 87 0
110 88 0
111 88 0
112 89 0
113 90 0
114 92 0
115 92 0
117 94 0
118 94 0
120 96 0
121 97 0
122 98 0
123 99 0
124 100 0
124 101 0
124 102 0
125 104 0
125 106 0
126 107 0
126 108 0
126 109 0
126 110 0
127 112 0
127 113 0
128 115 0
128 117 0
128 119 0
128 121 0
128 122 0
128 123 0
128 124 0
128 127 0
128 128 0
128 130 0
128 131 0
128 133 0
128 134 0
128 135 0
127 136 0
127 137 0
126 138 0
126 140 0
125 142 0
124 143 0
124 144 0
124 145 0
123 147 0
122 147 0
122 148 0
121 149 0
121 150 0
119 152 0
118 153 0
117 153 0
116 155 0
115 155 0
114 156 0
113 156 0
112 156 0
111 157 0
111 158 0
109 158 0
107 159 0
106 159 0
104 160 0
103 160 0
102 160 0
101 160 0
100 160 0
99 160 0
98 161 0
97 161 0
96 161 0
94 161 0
93 161 0
92 161 0
91 161 0
90 161 0
89 161 0
88 161 0
87 161 0
85 160 0
84 160 0
83 160 0
82 160 0
80 158 0
79 158 0
78 158 0
77 158 0
76 157 0
75 157 0
74 157 0
74 156 0
73 155 0
73 154 0
72 154 0
72 153 0
72 152 0
.PEN_UP
.PEN_DOWN
77 43 0
77 43 0
81 42 0
82 42 0
83 42 0
85 41 0
87 41 0
89 40 0
92 40 0
95 40 0
98 40 0
100 40 0
103 40 0
105 40 0
107 40 0
109 40 0
112 40 0
113 40 0
114 40 0
115 40 0
116 40 0
117 40 0
118 40 0
119 40 0
120 40 0
121 40 0
122 40 0
123 40 0
124 40 0
125 40 0
126 40 0
127 40 0
128 40 0
129 40 0
130 40 0
131 40 0
132 40 0
133 40 0
.PEN_UP
