.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
92 55 0
92 55 0
88 59 0
85 63 0
83 66 0
81 70 0
77 75 0
74 82 0
69 88 0
68 92 0
66 95 0
62 99 0
61 102 0
59 105 0
58 107 0
56 109 0
56 110 0
55 111 0
55 112 0
55 113 0
54 113 0
54 114 0
54 115 0
53 116 0
52 117 0
52 118 0
52 119 0
51 120 0
51 118 0
51 117 0
52 116 0
52 115 0
52 113 0
53 113 0
54 111 0
55 110 0
56 108 0
57 108 0
57 106 0
59 105 0
59 104 0
60 104 0
60 103 0
62 103 0
63 102 0
64 102 0
66 101 0
67 101 0
69 100 0
70 100 0
72 100 0
74 100 0
77 99 0
80 98 0
84 98 0
87 98 0
89 98 0
91 98 0
93 98 0
95 98 0
96 98 0
97 99 0
98 99 0
99 99 0
99 100 0
101 100 0
101 101 0
102 102 0
102 103 0
103 103 0
104 104 0
104 105 0
105 106 0
106 106 0
107 108 0
107 109 0
107 110 0
107 111 0
108 113 0
108 114 0
108 116 0
108 117 0
108 118 0
108 119 0
108 121 0
108 123 0
108 124 0
108 126 0
108 127 0
108 128 0
108 130 0
108 132 0
108 133 0
108 134 0
108 135 0
108 136 0
107 137 0
106 138 0
106 140 0
105 140 0
104 142 0
103 143 0
102 145 0
101 145 0
100 146 0
99 146 0
98 147 0
96 148 0
95 148 0
93 150 0
92 150 0
91 150 0
90 150 0
88 150 0
87 151 0
85 151 0
84 151 0
83 152 0
81 152 0
79 152 0
77 152 0
75 152 0
73 152 0
72 152 0
70 152 0
67 152 0
66 152 0
64 152 0
63 152 0
62 152 0
61 152 0
60 151 0
59 150 0
58 149 0
57 149 0
57 148 0
57 147 0
56 147 0
56 146 0
56 145 0
56 144 0
55 143 0
.PEN_UP
.PEN_DOWN
92 55 0
.PEN_UP
.PEN_DOWN
91 55 0
91 55 0
95 56 0
96 56 0
97 56 0
98 56 0
99 56 0
100 56 0
101 56 0
102 56 0
103 56 0
104 56 0
105 56 0
106 56 0
107 56 0
108 56 0
110 56 0
111 56 0
112 56 0
113 56 0
114 56 0
115 56 0
116 56 0
117 56 0
118 56 0
119 56 0
120 56 0
121 56 0
122 56 0
123 56 0
124 56 0
125 56 0
126 56 0
127 56 0
128 56 0
.PEN_UP
