.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
155 43 0
155 43 0
150 43 0
149 43 0
147 43 0
145 43 0
144 43 0
142 43 0
140 43 0
138 43 0
136 43 0
134 43 0
133 43 0
131 43 0
129 43 0
127 43 0
126 43 0
125 43 0
123 43 0
121 43 0
120 43 0
118 42 0
116 42 0
114 42 0
113 42 0
111 41 0
110 41 0
109 41 0
108 41 0
107 41 0
106 41 0
105 41 0
104 41 0
103 41 0
102 40 0
101 40 0
100 40 0
99 40 0
98 40 0
97 40 0
96 40 0
95 40 0
94 40 0
93 40 0
92 40 0
91 41 0
90 42 0
90 45 0
89 47 0
89 48 0
88 51 0
88 52 0
87 56 0
86 59 0
85 61 0
85 62 0
85 63 0
85 64 0
84 66 0
84 68 0
84 69 0
84 70 0
84 71 0
84 72 0
84 74 0
84 75 0
84 76 0
83 76 0
83 77 0
83 78 0
83 80 0
83 81 0
83 82 0
83 83 0
83 84 0
83 85 0
83 87 0
82 88 0
82 90 0
82 91 0
82 92 0
82 93 0
82 94 0
82 95 0
82 96 0
82 97 0
82 98 0
82 99 0
82 100 0
82 101 0
82 102 0
82 103 0
82 104 0
82 105 0
81 106 0
81 104 0
81 103 0
81 102 0
82 101 0
82 100 0
83 98 0
84 97 0
84 96 0
85 96 0
85 95 0
86 94 0
87 94 0
87 93 0
88 93 0
88 92 0
89 92 0
90 92 0
91 91 0
92 91 0
93 90 0
95 90 0
96 90 0
97 90 0
99 89 0
100 89 0
101 88 0
103 88 0
104 88 0
105 88 0
106 88 0
108 88 0
109 88 0
111 88 0
112 88 0
114 88 0
115 88 0
117 88 0
119 88 0
121 88 0
123 88 0
126 88 0
128 88 0
130 88 0
132 88 0
135 88 0
136 89 0
137 89 0
138 89 0
140 89 0
140 90 0
141 91 0
142 91 0
143 91 0
143 92 0
144 92 0
144 93 0
145 93 0
145 94 0
147 95 0
148 96 0
149 97 0
150 98 0
151 99 0
152 100 0
152 101 0
153 101 0
153 102 0
154 104 0
154 105 0
154 106 0
155 107 0
155 108 0
155 109 0
155 110 0
155 111 0
156 112 0
156 114 0
156 115 0
156 117 0
156 118 0
156 119 0
156 120 0
156 121 0
156 122 0
156 123 0
156 124 0
156 125 0
156 127 0
156 128 0
156 130 0
156 132 0
156 133 0
155 134 0
154 136 0
154 137 0
154 138 0
153 139 0
153 140 0
152 141 0
152 142 0
151 144 0
150 145 0
149 146 0
149 147 0
148 148 0
148 149 0
147 150 0
146 150 0
146 151 0
145 152 0
145 153 0
144 153 0
144 154 0
143 154 0
142 155 0
141 155 0
140 155 0
139 157 0
138 157 0
137 157 0
136 157 0
135 157 0
133 158 0
132 158 0
131 158 0
130 158 0
128 158 0
126 159 0
125 159 0
124 159 0
123 159 0
122 159 0
121 159 0
120 159 0
118 159 0
117 159 0
116 159 0
115 159 0
114 159 0
113 159 0
112 159 0
111 159 0
110 159 0
109 159 0
107 159 0
106 159 0
105 159 0
104 159 0
103 158 0
101 158 0
100 158 0
98 158 0
98 157 0
97 157 0
95 157 0
95 156 0
94 156 0
93 155 0
92 155 0
91 154 0
89 154 0
89 153 0
87 152 0
86 152 0
85 151 0
84 151 0
84 150 0
83 150 0
83 149 0
82 148 0
82 147 0
.PEN_UP
