.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
83 49 0
83 49 0
83 55 0
83 58 0
83 60 0
83 63 0
83 65 0
83 69 0
83 71 0
83 75 0
83 78 0
83 80 0
83 82 0
83 85 0
83 86 0
83 89 0
83 90 0
83 91 0
83 92 0
84 93 0
84 95 0
84 96 0
84 97 0
84 98 0
84 99 0
85 101 0
85 102 0
85 103 0
85 104 0
86 105 0
86 104 0
86 103 0
87 102 0
87 101 0
87 100 0
88 99 0
89 98 0
89 97 0
89 96 0
90 96 0
90 95 0
91 94 0
92 93 0
93 92 0
94 91 0
95 91 0
96 90 0
99 89 0
101 89 0
102 89 0
104 88 0
106 88 0
108 88 0
110 88 0
112 88 0
113 88 0
115 88 0
116 88 0
118 88 0
119 88 0
120 89 0
121 90 0
122 90 0
122 91 0
124 92 0
125 92 0
126 93 0
128 94 0
129 94 0
129 95 0
131 95 0
131 96 0
132 96 0
132 97 0
132 98 0
133 98 0
133 99 0
133 100 0
133 101 0
135 102 0
135 103 0
135 105 0
135 106 0
135 108 0
135 110 0
135 111 0
135 113 0
135 115 0
135 116 0
135 117 0
135 118 0
135 120 0
135 121 0
135 123 0
135 125 0
135 126 0
135 127 0
135 128 0
135 129 0
135 130 0
134 132 0
133 133 0
133 134 0
132 136 0
132 137 0
131 138 0
130 140 0
130 141 0
129 142 0
128 143 0
127 145 0
127 146 0
126 146 0
125 147 0
124 148 0
124 149 0
123 149 0
122 149 0
121 150 0
120 150 0
118 151 0
117 151 0
115 151 0
113 152 0
111 152 0
109 152 0
107 152 0
106 152 0
104 152 0
102 152 0
101 152 0
100 152 0
99 152 0
98 152 0
97 152 0
95 152 0
94 152 0
93 151 0
93 150 0
92 150 0
91 150 0
91 149 0
90 149 0
89 149 0
88 148 0
88 147 0
87 147 0
87 146 0
87 145 0
87 144 0
87 143 0
87 142 0
87 141 0
87 140 0
87 139 0
88 139 0
88 140 0
88 141 0
.PEN_UP
.PEN_DOWN
82 51 0
82 51 0
86 50 0
87 50 0
88 50 0
90 50 0
92 50 0
94 50 0
95 50 0
96 50 0
97 50 0
98 50 0
99 50 0
100 50 0
101 50 0
102 50 0
103 50 0
104 50 0
105 50 0
107 50 0
109 50 0
110 50 0
111 50 0
113 51 0
115 51 0
116 51 0
118 51 0
119 51 0
120 51 0
121 51 0
122 51 0
123 51 0
124 51 0
125 51 0
126 51 0
127 51 0
128 51 0
129 51 0
130 51 0
131 51 0
132 51 0
133 51 0
134 51 0
134 50 0
.PEN_UP
