.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
83 48 0
83 48 0
83 54 0
84 56 0
84 58 0
85 61 0
85 63 0
85 66 0
85 69 0
85 72 0
85 76 0
85 78 0
85 81 0
85 83 0
85 86 0
85 87 0
85 88 0
85 90 0
85 91 0
85 93 0
85 94 0
85 95 0
85 96 0
85 97 0
85 98 0
85 99 0
85 98 0
85 97 0
85 96 0
85 94 0
86 93 0
87 91 0
88 90 0
90 89 0
90 87 0
91 86 0
92 85 0
93 84 0
94 83 0
95 83 0
96 82 0
97 82 0
98 81 0
99 81 0
101 81 0
102 81 0
105 80 0
107 80 0
111 80 0
114 80 0
117 80 0
121 80 0
124 80 0
127 80 0
129 80 0
132 80 0
134 80 0
135 80 0
136 80 0
137 81 0
138 82 0
139 83 0
140 84 0
141 85 0
142 86 0
143 88 0
144 90 0
144 91 0
145 93 0
146 94 0
146 95 0
146 96 0
147 97 0
147 98 0
147 99 0
147 100 0
147 101 0
147 103 0
148 104 0
148 105 0
148 107 0
148 109 0
148 110 0
148 112 0
148 113 0
148 114 0
148 115 0
148 116 0
148 117 0
148 119 0
147 120 0
146 121 0
146 123 0
145 124 0
144 125 0
144 126 0
143 127 0
142 129 0
141 130 0
140 131 0
139 132 0
138 132 0
138 133 0
137 134 0
135 135 0
135 136 0
133 137 0
133 138 0
132 138 0
131 139 0
130 140 0
129 140 0
127 140 0
126 141 0
125 141 0
123 142 0
122 142 0
120 142 0
118 142 0
117 142 0
116 142 0
115 142 0
113 142 0
112 142 0
111 142 0
110 142 0
109 141 0
108 141 0
107 140 0
105 140 0
104 140 0
103 140 0
102 139 0
101 138 0
100 138 0
98 138 0
97 137 0
96 137 0
96 136 0
94 135 0
93 135 0
.PEN_UP
.PEN_DOWN
82 50 0
82 50 0
86 48 0
87 48 0
88 48 0
89 48 0
90 48 0
91 48 0
92 48 0
93 48 0
94 48 0
96 48 0
97 48 0
99 48 0
100 48 0
102 48 0
105 48 0
107 48 0
109 48 0
111 48 0
114 48 0
116 48 0
118 48 0
120 48 0
122 48 0
123 48 0
124 48 0
125 48 0
126 48 0
127 48 0
128 48 0
129 48 0
130 48 0
132 48 0
133 48 0
134 48 0
135 48 0
136 47 0
138 47 0
138 46 0
139 46 0
140 46 0
.PEN_UP
