.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
155 48 0
155 48 0
151 47 0
150 47 0
148 47 0
146 47 0
144 47 0
142 47 0
139 47 0
136 47 0
134 47 0
132 47 0
131 47 0
129 47 0
128 47 0
127 47 0
126 47 0
125 47 0
124 47 0
123 47 0
122 47 0
120 47 0
118 47 0
116 47 0
114 47 0
113 47 0
111 47 0
109 47 0
108 47 0
106 47 0
104 47 0
103 47 0
101 47 0
100 47 0
98 47 0
97 46 0
95 46 0
94 46 0
93 46 0
92 46 0
91 46 0
90 45 0
90 46 0
90 48 0
90 50 0
90 52 0
90 54 0
90 56 0
88 61 0
87 63 0
87 65 0
87 68 0
86 71 0
86 72 0
86 75 0
85 77 0
84 81 0
84 83 0
84 85 0
84 87 0
84 88 0
84 90 0
83 90 0
83 91 0
83 92 0
83 93 0
83 94 0
83 93 0
84 92 0
84 91 0
86 90 0
86 88 0
88 86 0
89 85 0
90 83 0
91 82 0
91 81 0
92 81 0
94 79 0
95 79 0
96 78 0
97 78 0
98 77 0
100 77 0
103 76 0
105 75 0
106 75 0
110 74 0
111 74 0
114 74 0
117 74 0
119 74 0
121 74 0
123 74 0
124 74 0
125 74 0
127 74 0
128 74 0
130 74 0
131 74 0
132 74 0
133 74 0
136 75 0
137 76 0
138 76 0
140 77 0
140 78 0
141 78 0
144 79 0
145 81 0
146 81 0
147 82 0
148 83 0
148 84 0
149 84 0
150 86 0
151 87 0
151 88 0
151 89 0
152 90 0
153 90 0
153 92 0
153 93 0
154 94 0
154 95 0
154 96 0
155 97 0
155 99 0
155 100 0
155 101 0
156 103 0
157 105 0
157 106 0
157 107 0
157 108 0
157 110 0
157 111 0
157 112 0
157 114 0
157 115 0
157 117 0
157 118 0
157 120 0
157 121 0
157 122 0
156 123 0
156 124 0
155 125 0
155 126 0
153 128 0
153 130 0
152 131 0
151 132 0
151 133 0
150 134 0
150 135 0
148 137 0
147 138 0
146 139 0
145 140 0
144 140 0
143 141 0
141 142 0
141 143 0
140 143 0
139 143 0
138 144 0
137 145 0
136 145 0
135 145 0
133 146 0
131 147 0
130 147 0
129 147 0
128 147 0
126 147 0
125 147 0
124 147 0
122 147 0
120 147 0
118 147 0
115 147 0
113 147 0
111 147 0
108 147 0
107 147 0
105 146 0
104 146 0
102 145 0
101 144 0
99 144 0
98 143 0
97 143 0
96 142 0
95 142 0
93 141 0
92 140 0
91 140 0
89 139 0
87 138 0
85 137 0
84 136 0
.PEN_UP
