.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
80 50 0
80 50 0
80 54 0
80 55 0
80 56 0
80 58 0
79 60 0
79 61 0
78 63 0
77 65 0
77 68 0
77 70 0
77 72 0
75 74 0
75 75 0
74 79 0
74 80 0
74 82 0
74 84 0
73 85 0
73 87 0
73 88 0
72 90 0
72 91 0
72 92 0
72 94 0
72 95 0
71 96 0
70 98 0
70 99 0
70 100 0
70 101 0
69 102 0
69 103 0
69 104 0
69 105 0
69 106 0
69 104 0
69 103 0
70 103 0
70 102 0
70 101 0
71 101 0
71 100 0
72 99 0
73 98 0
74 97 0
75 96 0
76 95 0
77 94 0
78 93 0
80 92 0
80 91 0
82 91 0
83 91 0
84 91 0
85 91 0
85 90 0
86 90 0
87 90 0
88 90 0
89 90 0
91 90 0
92 90 0
94 90 0
95 90 0
97 90 0
99 90 0
100 90 0
101 90 0
102 90 0
103 90 0
104 91 0
106 91 0
106 92 0
107 92 0
108 93 0
108 94 0
109 94 0
110 95 0
111 96 0
112 97 0
112 98 0
113 98 0
114 99 0
115 102 0
116 103 0
117 104 0
117 105 0
118 106 0
118 107 0
118 109 0
119 109 0
119 110 0
120 112 0
120 113 0
121 114 0
121 115 0
121 116 0
121 118 0
121 119 0
121 121 0
122 122 0
122 123 0
122 124 0
122 125 0
122 127 0
122 128 0
122 130 0
122 131 0
121 132 0
121 133 0
120 134 0
120 135 0
120 136 0
119 137 0
118 139 0
117 140 0
116 141 0
115 143 0
114 143 0
113 144 0
112 144 0
111 145 0
109 146 0
108 146 0
107 147 0
105 148 0
104 148 0
103 149 0
102 149 0
102 150 0
101 150 0
100 150 0
99 150 0
98 151 0
97 151 0
96 151 0
95 151 0
94 151 0
93 152 0
91 152 0
90 152 0
88 152 0
87 152 0
85 152 0
84 152 0
83 152 0
82 152 0
81 152 0
79 151 0
77 151 0
75 149 0
73 149 0
72 148 0
71 147 0
70 147 0
69 146 0
68 145 0
68 144 0
67 144 0
66 143 0
66 142 0
65 141 0
65 140 0
64 139 0
64 138 0
.PEN_UP
.PEN_DOWN
79 52 0
79 52 0
84 51 0
86 51 0
88 51 0
89 51 0
90 51 0
92 51 0
93 51 0
94 51 0
95 51 0
96 51 0
98 51 0
99 51 0
99 52 0
101 52 0
102 52 0
103 52 0
104 52 0
106 52 0
107 52 0
108 52 0
109 52 0
110 52 0
111 52 0
112 52 0
113 52 0
114 52 0
115 52 0
116 52 0
117 52 0
118 52 0
119 52 0
120 52 0
121 52 0
122 52 0
123 52 0
124 52 0
125 52 0
126 52 0
127 52 0
.PEN_UP
