.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
76 57 0
76 57 0
76 62 0
75 65 0
74 68 0
72 75 0
72 82 0
70 89 0
70 94 0
68 101 0
67 107 0
65 112 0
63 118 0
63 123 0
61 128 0
61 132 0
61 135 0
60 137 0
60 138 0
60 139 0
60 140 0
59 140 0
59 139 0
59 138 0
60 137 0
60 135 0
61 134 0
61 133 0
62 131 0
63 130 0
63 129 0
63 128 0
64 127 0
64 126 0
65 126 0
65 125 0
66 124 0
66 123 0
67 123 0
68 121 0
70 119 0
72 118 0
74 117 0
76 117 0
78 116 0
80 116 0
82 116 0
85 115 0
88 115 0
91 115 0
93 115 0
94 115 0
95 115 0
96 115 0
97 115 0
98 116 0
100 116 0
100 117 0
101 118 0
103 121 0
104 122 0
105 124 0
105 125 0
106 126 0
107 127 0
107 128 0
108 130 0
109 131 0
109 132 0
109 133 0
109 135 0
110 137 0
110 138 0
110 139 0
111 141 0
111 142 0
111 143 0
111 145 0
111 146 0
111 147 0
111 149 0
111 151 0
111 153 0
111 154 0
111 157 0
111 158 0
111 160 0
111 161 0
111 163 0
110 164 0
109 166 0
108 167 0
108 168 0
108 170 0
107 172 0
107 173 0
106 173 0
105 175 0
105 176 0
103 177 0
103 178 0
102 179 0
101 180 0
100 180 0
99 181 0
97 182 0
96 182 0
95 183 0
93 183 0
91 183 0
89 184 0
87 184 0
85 184 0
83 184 0
81 184 0
79 184 0
78 184 0
76 184 0
74 184 0
72 184 0
71 184 0
70 183 0
68 182 0
67 182 0
65 181 0
64 181 0
62 181 0
61 180 0
60 180 0
59 180 0
58 179 0
57 178 0
56 177 0
56 176 0
56 175 0
56 174 0
.PEN_UP
.PEN_DOWN
77 58 0
77 58 0
81 58 0
84 58 0
86 58 0
88 58 0
91 58 0
94 58 0
96 58 0
98 58 0
101 58 0
103 58 0
104 58 0
105 58 0
106 58 0
107 58 0
107 57 0
108 57 0
109 57 0
110 57 0
113 57 0
114 57 0
115 57 0
116 57 0
118 57 0
119 57 0
120 57 0
121 57 0
122 57 0
123 57 0
124 57 0
.PEN_UP
