.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
88 43 0
88 43 0
87 48 0
87 50 0
87 51 0
87 54 0
87 57 0
87 59 0
87 61 0
87 63 0
87 64 0
86 66 0
86 69 0
85 71 0
85 73 0
85 75 0
85 77 0
85 79 0
85 81 0
85 84 0
85 85 0
85 86 0
85 87 0
85 88 0
85 90 0
84 91 0
84 93 0
84 94 0
84 96 0
84 97 0
84 98 0
84 100 0
84 101 0
84 103 0
84 104 0
84 105 0
84 106 0
84 107 0
84 108 0
84 107 0
84 106 0
84 105 0
84 104 0
84 103 0
85 103 0
85 102 0
85 101 0
85 100 0
85 99 0
86 99 0
86 98 0
86 97 0
87 97 0
87 96 0
87 95 0
87 94 0
88 94 0
88 93 0
89 93 0
89 92 0
90 91 0
92 90 0
94 88 0
95 88 0
97 88 0
98 88 0
100 88 0
101 88 0
102 88 0
103 88 0
104 88 0
105 88 0
107 88 0
109 88 0
111 88 0
112 88 0
114 88 0
116 88 0
117 88 0
118 89 0
120 90 0
121 90 0
122 91 0
124 92 0
126 92 0
128 94 0
129 94 0
130 95 0
132 96 0
133 97 0
134 98 0
134 99 0
135 100 0
135 101 0
136 102 0
137 104 0
138 106 0
138 107 0
138 108 0
138 109 0
138 110 0
139 111 0
139 112 0
140 113 0
140 114 0
140 115 0
140 117 0
140 118 0
140 119 0
140 120 0
140 122 0
140 123 0
140 124 0
140 126 0
140 128 0
140 129 0
140 130 0
140 132 0
140 133 0
140 134 0
140 135 0
140 136 0
140 138 0
139 139 0
139 140 0
138 142 0
137 144 0
136 146 0
135 147 0
134 149 0
134 150 0
133 151 0
133 152 0
131 153 0
131 154 0
129 155 0
129 157 0
128 157 0
128 158 0
127 159 0
126 159 0
125 160 0
124 160 0
123 161 0
122 162 0
120 163 0
118 164 0
117 164 0
116 164 0
115 165 0
114 165 0
112 166 0
111 166 0
110 166 0
109 166 0
108 166 0
107 166 0
106 166 0
105 166 0
104 166 0
103 166 0
101 166 0
100 166 0
98 166 0
97 166 0
95 166 0
94 166 0
93 166 0
92 166 0
90 165 0
89 165 0
87 164 0
86 164 0
85 164 0
84 163 0
83 163 0
83 162 0
82 162 0
81 161 0
81 160 0
80 159 0
80 158 0
79 157 0
79 156 0
79 155 0
.PEN_UP
.PEN_DOWN
89 44 0
89 44 0
93 44 0
94 44 0
95 44 0
96 44 0
97 44 0
98 44 0
99 44 0
100 44 0
101 44 0
103 44 0
104 44 0
105 44 0
107 44 0
109 44 0
110 44 0
112 44 0
113 44 0
116 44 0
119 44 0
121 44 0
122 44 0
124 44 0
125 44 0
126 44 0
127 44 0
128 44 0
129 44 0
130 44 0
131 44 0
132 44 0
134 44 0
135 44 0
136 44 0
137 44 0
138 44 0
139 44 0
140 44 0
141 44 0
141 45 0
142 45 0
143 45 0
144 45 0
145 45 0
.PEN_UP
