.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
124 42 0
124 42 0
119 42 0
118 41 0
116 41 0
115 41 0
114 41 0
113 41 0
112 41 0
111 41 0
109 41 0
108 41 0
106 41 0
105 41 0
104 41 0
103 41 0
102 41 0
100 41 0
98 41 0
96 41 0
94 41 0
92 41 0
89 41 0
87 41 0
85 41 0
83 41 0
82 41 0
81 41 0
80 41 0
79 41 0
77 41 0
76 41 0
74 41 0
73 41 0
71 41 0
70 41 0
68 41 0
67 41 0
66 41 0
65 41 0
64 41 0
63 41 0
62 41 0
61 41 0
60 41 0
59 41 0
58 41 0
57 41 0
57 42 0
56 44 0
56 45 0
55 47 0
55 49 0
54 52 0
54 53 0
54 55 0
54 57 0
54 59 0
54 61 0
54 63 0
54 64 0
54 66 0
54 68 0
54 70 0
54 72 0
54 74 0
53 76 0
53 77 0
53 79 0
53 80 0
53 81 0
53 82 0
53 83 0
53 84 0
53 85 0
53 86 0
53 87 0
53 88 0
53 89 0
53 90 0
53 91 0
53 92 0
54 91 0
54 90 0
54 89 0
55 87 0
56 85 0
57 83 0
58 82 0
59 80 0
60 78 0
61 78 0
62 76 0
64 76 0
65 75 0
66 75 0
67 74 0
69 74 0
70 74 0
71 74 0
73 74 0
75 74 0
78 74 0
81 74 0
84 74 0
89 74 0
93 74 0
97 74 0
101 74 0
105 74 0
109 74 0
111 74 0
114 74 0
118 74 0
119 75 0
120 75 0
121 76 0
122 77 0
123 78 0
124 79 0
124 80 0
125 80 0
126 82 0
127 84 0
128 84 0
128 85 0
129 86 0
129 87 0
129 88 0
130 89 0
131 90 0
131 91 0
131 92 0
131 93 0
131 94 0
131 95 0
131 96 0
131 98 0
131 100 0
131 101 0
131 103 0
131 105 0
131 107 0
131 108 0
131 109 0
131 111 0
131 113 0
131 114 0
130 116 0
129 117 0
128 119 0
128 120 0
127 121 0
126 123 0
125 125 0
125 126 0
124 127 0
123 128 0
123 130 0
122 130 0
121 131 0
121 132 0
120 133 0
119 134 0
118 135 0
117 136 0
116 137 0
115 138 0
114 138 0
113 139 0
111 140 0
110 140 0
108 141 0
107 142 0
106 142 0
104 142 0
101 142 0
100 143 0
98 143 0
97 143 0
96 143 0
95 143 0
94 143 0
93 143 0
92 143 0
90 143 0
89 143 0
88 143 0
87 143 0
85 143 0
84 143 0
83 143 0
82 143 0
81 142 0
80 142 0
79 142 0
78 142 0
77 141 0
76 141 0
75 141 0
74 140 0
73 140 0
72 139 0
71 139 0
70 138 0
70 137 0
69 137 0
68 136 0
67 135 0
66 134 0
65 132 0
.PEN_UP
