.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
124 58 0
124 58 0
124 57 0
123 56 0
122 55 0
121 54 0
120 53 0
119 53 0
117 52 0
115 52 0
114 51 0
112 51 0
110 51 0
108 51 0
106 51 0
104 52 0
102 53 0
100 54 0
98 56 0
96 59 0
93 62 0
90 65 0
88 68 0
85 72 0
83 75 0
81 79 0
79 82 0
77 85 0
76 88 0
75 90 0
74 93 0
74 96 0
73 99 0
73 102 0
73 105 0
73 109 0
74 112 0
75 116 0
76 119 0
78 123 0
79 125 0
81 128 0
83 130 0
86 132 0
88 135 0
91 136 0
95 138 0
98 140 0
101 141 0
105 141 0
108 142 0
112 143 0
116 143 0
121 143 0
125 143 0
129 142 0
133 141 0
137 140 0
140 140 0
143 139 0
146 137 0
149 135 0
151 134 0
154 131 0
156 129 0
158 127 0
160 123 0
161 121 0
162 119 0
162 118 0
162 117 0
162 115 0
162 113 0
162 112 0
162 110 0
162 108 0
162 106 0
161 104 0
160 102 0
159 100 0
158 97 0
157 95 0
156 93 0
155 91 0
154 90 0
153 89 0
153 88 0
152 87 0
151 86 0
150 85 0
149 84 0
148 83 0
147 82 0
146 81 0
145 80 0
144 78 0
143 77 0
141 76 0
140 75 0
139 74 0
138 73 0
137 72 0
136 71 0
135 70 0
134 70 0
133 69 0
133 68 0
132 68 0
131 67 0
130 66 0
129 65 0
128 65 0
127 64 0
126 63 0
125 62 0
124 61 0
123 60 0
121 59 0
120 59 0
119 58 0
118 57 0
117 56 0
116 55 0
115 54 0
113 54 0
112 53 0
111 52 0
111 51 0
110 50 0
109 50 0
.PEN_UP
