.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
121 49 0
121 49 0
120 48 0
120 47 0
119 47 0
119 46 0
119 45 0
118 45 0
117 45 0
116 45 0
115 45 0
114 45 0
113 45 0
111 45 0
110 45 0
108 45 0
107 45 0
105 45 0
104 45 0
102 45 0
101 45 0
100 45 0
98 46 0
97 46 0
96 47 0
95 48 0
93 50 0
92 51 0
90 52 0
89 53 0
87 55 0
86 56 0
85 57 0
83 58 0
83 59 0
82 59 0
81 60 0
80 61 0
79 62 0
77 64 0
75 66 0
73 68 0
71 71 0
69 73 0
68 75 0
67 76 0
66 77 0
66 79 0
65 79 0
65 80 0
65 81 0
64 81 0
64 82 0
63 84 0
62 86 0
62 88 0
61 90 0
60 92 0
.PEN_UP
.PEN_DOWN
60 94 0
60 94 0
60 96 0
60 98 0
60 100 0
60 101 0
61 102 0
62 103 0
62 104 0
63 106 0
64 107 0
64 108 0
65 109 0
65 110 0
66 112 0
67 113 0
69 115 0
70 116 0
71 116 0
73 117 0
74 118 0
75 118 0
76 119 0
78 119 0
79 119 0
80 120 0
82 120 0
83 120 0
84 121 0
85 121 0
86 121 0
87 121 0
88 121 0
89 121 0
90 122 0
92 122 0
93 122 0
95 122 0
98 122 0
100 121 0
102 121 0
104 120 0
106 120 0
107 119 0
109 119 0
110 119 0
112 119 0
113 118 0
115 118 0
117 117 0
119 116 0
120 115 0
122 114 0
124 114 0
126 113 0
128 111 0
130 110 0
131 109 0
133 108 0
135 107 0
136 106 0
138 105 0
139 104 0
141 103 0
142 101 0
143 100 0
144 99 0
145 97 0
145 96 0
146 95 0
146 94 0
147 93 0
147 91 0
147 90 0
147 89 0
147 88 0
147 87 0
147 86 0
147 85 0
147 84 0
147 83 0
146 83 0
146 81 0
145 81 0
145 80 0
144 79 0
144 78 0
144 77 0
143 77 0
142 76 0
141 75 0
140 74 0
139 74 0
139 73 0
138 72 0
137 72 0
137 71 0
136 71 0
136 70 0
135 69 0
134 69 0
134 68 0
133 68 0
133 67 0
132 66 0
131 65 0
130 64 0
129 63 0
128 62 0
128 61 0
127 60 0
126 59 0
125 58 0
124 57 0
123 56 0
123 55 0
122 55 0
122 54 0
121 54 0
121 53 0
120 53 0
119 53 0
119 52 0
118 52 0
118 51 0
117 51 0
117 50 0
116 50 0
116 49 0
115 48 0
114 48 0
113 47 0
112 47 0
111 47 0
110 47 0
109 47 0
.PEN_UP
