.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
123 58 0
123 58 0
123 57 0
123 56 0
123 55 0
122 54 0
121 52 0
121 51 0
120 51 0
120 50 0
119 49 0
118 48 0
117 47 0
116 46 0
114 45 0
113 44 0
111 43 0
108 43 0
106 43 0
103 43 0
99 43 0
96 43 0
92 44 0
89 46 0
87 47 0
84 49 0
81 51 0
79 52 0
76 55 0
74 57 0
71 60 0
68 64 0
65 67 0
63 71 0
60 75 0
59 79 0
57 82 0
57 85 0
56 88 0
56 90 0
56 94 0
56 97 0
56 101 0
56 104 0
57 108 0
58 112 0
60 115 0
62 119 0
63 122 0
65 124 0
66 127 0
68 129 0
70 131 0
72 133 0
74 135 0
76 136 0
78 138 0
80 140 0
83 141 0
85 142 0
89 143 0
94 143 0
100 143 0
106 143 0
113 142 0
119 141 0
125 140 0
131 138 0
136 137 0
141 136 0
146 134 0
150 133 0
154 131 0
156 130 0
158 128 0
160 126 0
161 125 0
163 122 0
164 120 0
166 117 0
167 114 0
167 112 0
168 109 0
168 107 0
168 104 0
169 102 0
169 100 0
169 97 0
169 95 0
169 93 0
169 91 0
169 89 0
168 88 0
167 86 0
166 84 0
165 83 0
164 81 0
162 79 0
161 78 0
159 76 0
157 74 0
155 72 0
153 70 0
150 68 0
148 67 0
146 65 0
143 64 0
141 63 0
138 62 0
136 61 0
133 61 0
131 60 0
129 59 0
127 58 0
126 57 0
125 56 0
124 55 0
123 55 0
.PEN_UP
