.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
126 37 0
126 37 0
126 36 0
126 35 0
124 34 0
122 32 0
121 31 0
119 30 0
117 29 0
116 29 0
114 28 0
113 28 0
111 28 0
110 28 0
108 28 0
106 29 0
104 30 0
101 32 0
99 33 0
96 35 0
94 36 0
91 38 0
89 39 0
87 41 0
85 43 0
83 44 0
81 46 0
79 48 0
78 51 0
76 53 0
75 55 0
74 57 0
73 59 0
72 61 0
71 63 0
70 65 0
69 68 0
68 70 0
67 73 0
66 75 0
66 77 0
66 79 0
66 81 0
66 83 0
66 85 0
66 87 0
67 89 0
67 92 0
67 94 0
68 96 0
68 98 0
69 100 0
70 102 0
72 104 0
73 106 0
75 108 0
77 110 0
78 112 0
80 113 0
82 115 0
84 117 0
87 118 0
89 119 0
92 120 0
95 121 0
98 122 0
100 123 0
103 124 0
105 125 0
107 126 0
109 127 0
111 127 0
113 127 0
116 127 0
119 127 0
121 126 0
124 125 0
126 124 0
128 123 0
130 122 0
132 121 0
133 120 0
136 119 0
138 118 0
140 117 0
142 116 0
144 115 0
146 114 0
147 113 0
148 111 0
149 110 0
150 109 0
151 108 0
152 107 0
152 106 0
153 104 0
154 101 0
155 99 0
155 97 0
156 96 0
157 94 0
157 93 0
157 92 0
157 91 0
157 90 0
157 89 0
157 88 0
157 87 0
157 85 0
157 84 0
157 83 0
157 82 0
157 81 0
157 80 0
156 79 0
156 78 0
155 77 0
155 76 0
155 75 0
154 73 0
154 72 0
154 71 0
153 70 0
152 69 0
152 68 0
151 67 0
151 65 0
150 64 0
149 63 0
149 62 0
148 61 0
148 60 0
147 59 0
146 58 0
146 57 0
146 56 0
145 55 0
145 54 0
144 53 0
144 52 0
143 51 0
142 50 0
141 49 0
140 48 0
139 47 0
138 46 0
137 44 0
136 43 0
135 42 0
134 41 0
133 40 0
132 39 0
132 38 0
131 37 0
130 37 0
129 36 0
129 35 0
128 34 0
127 34 0
127 33 0
127 32 0
126 31 0
125 30 0
.PEN_UP
