.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
110 63 0
110 63 0
109 63 0
108 63 0
107 63 0
106 63 0
104 63 0
103 63 0
102 64 0
100 64 0
98 64 0
98 65 0
97 65 0
97 66 0
96 66 0
95 67 0
95 68 0
94 69 0
93 70 0
93 71 0
92 72 0
92 73 0
92 74 0
92 75 0
92 76 0
92 77 0
92 78 0
92 79 0
92 80 0
92 81 0
91 82 0
91 83 0
91 84 0
90 85 0
90 87 0
90 88 0
89 89 0
89 90 0
88 91 0
88 93 0
88 95 0
88 96 0
88 97 0
88 98 0
88 99 0
88 100 0
88 101 0
88 103 0
88 104 0
88 105 0
88 107 0
89 109 0
89 110 0
90 112 0
91 113 0
92 115 0
92 116 0
92 118 0
92 119 0
95 121 0
95 122 0
96 124 0
97 124 0
98 126 0
99 127 0
101 127 0
101 128 0
103 129 0
104 129 0
105 130 0
106 130 0
107 130 0
108 130 0
110 131 0
112 131 0
114 131 0
115 132 0
118 132 0
120 132 0
121 132 0
122 132 0
125 132 0
126 132 0
128 132 0
129 132 0
132 132 0
134 132 0
135 132 0
137 132 0
138 132 0
139 132 0
140 132 0
141 131 0
142 131 0
142 130 0
143 129 0
143 128 0
143 127 0
144 126 0
144 125 0
144 122 0
145 121 0
145 119 0
145 117 0
145 115 0
145 113 0
145 112 0
145 110 0
145 109 0
145 108 0
145 106 0
145 105 0
145 104 0
145 103 0
145 102 0
145 101 0
145 100 0
145 99 0
145 98 0
145 97 0
145 96 0
145 95 0
145 93 0
144 93 0
143 92 0
143 91 0
143 90 0
142 89 0
142 88 0
141 87 0
141 86 0
140 85 0
140 84 0
138 83 0
138 82 0
137 81 0
136 80 0
135 79 0
134 78 0
133 77 0
132 76 0
131 75 0
130 74 0
129 74 0
128 73 0
128 72 0
127 72 0
126 71 0
125 71 0
125 70 0
124 69 0
123 69 0
122 69 0
122 68 0
121 68 0
120 68 0
119 67 0
118 67 0
117 67 0
116 67 0
115 67 0
115 66 0
114 66 0
113 66 0
112 66 0
111 66 0
110 66 0
109 65 0
108 65 0
107 65 0
106 65 0
.PEN_UP
