.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
119 67 0
119 67 0
118 67 0
117 67 0
116 67 0
115 67 0
114 67 0
112 67 0
111 67 0
110 67 0
109 67 0
107 67 0
106 67 0
105 67 0
104 67 0
103 68 0
102 68 0
101 68 0
100 69 0
99 70 0
98 70 0
97 71 0
96 71 0
96 72 0
95 73 0
94 73 0
94 74 0
93 74 0
93 75 0
92 76 0
91 77 0
91 78 0
90 79 0
89 80 0
89 81 0
89 82 0
88 83 0
87 84 0
87 86 0
86 87 0
86 88 0
86 89 0
86 90 0
85 90 0
85 91 0
85 92 0
85 93 0
84 93 0
84 95 0
84 96 0
84 97 0
84 98 0
84 99 0
84 101 0
84 102 0
84 103 0
84 105 0
84 106 0
84 107 0
84 109 0
85 110 0
85 111 0
85 114 0
86 115 0
87 117 0
88 119 0
88 120 0
88 121 0
89 123 0
90 123 0
90 124 0
91 125 0
91 126 0
92 127 0
92 128 0
93 128 0
94 130 0
96 130 0
96 131 0
97 131 0
98 132 0
99 133 0
100 133 0
100 134 0
101 134 0
102 135 0
104 135 0
105 135 0
106 135 0
107 136 0
109 136 0
110 136 0
111 136 0
113 136 0
114 136 0
115 136 0
117 136 0
118 136 0
119 136 0
120 136 0
122 136 0
123 136 0
124 136 0
125 136 0
126 136 0
127 136 0
128 136 0
129 136 0
130 136 0
130 135 0
131 135 0
131 134 0
132 134 0
133 133 0
134 131 0
135 131 0
135 130 0
135 128 0
137 127 0
137 126 0
137 125 0
137 124 0
138 123 0
138 122 0
138 121 0
139 120 0
139 119 0
139 117 0
139 116 0
139 114 0
140 114 0
140 113 0
140 112 0
140 111 0
140 109 0
140 108 0
140 107 0
140 106 0
140 105 0
140 104 0
140 102 0
140 101 0
140 100 0
140 98 0
140 97 0
140 96 0
140 95 0
140 94 0
140 93 0
140 92 0
139 90 0
138 90 0
138 89 0
137 88 0
137 87 0
136 86 0
136 85 0
136 84 0
135 84 0
135 83 0
134 83 0
133 82 0
133 81 0
133 80 0
132 80 0
132 79 0
132 78 0
131 78 0
130 78 0
130 77 0
129 76 0
127 75 0
126 74 0
125 74 0
124 73 0
123 72 0
122 72 0
122 71 0
121 71 0
120 71 0
120 70 0
119 70 0
119 69 0
118 69 0
117 69 0
116 68 0
115 68 0
114 68 0
.PEN_UP
