.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
115 62 0
115 62 0
114 62 0
113 62 0
112 62 0
111 62 0
109 62 0
108 62 0
107 62 0
106 62 0
105 62 0
104 62 0
103 62 0
102 62 0
101 62 0
100 62 0
98 62 0
97 62 0
97 63 0
96 63 0
95 63 0
94 63 0
93 63 0
92 64 0
91 65 0
91 66 0
90 66 0
90 67 0
90 68 0
89 68 0
89 69 0
89 70 0
88 71 0
88 72 0
88 73 0
88 74 0
87 75 0
87 76 0
87 77 0
87 79 0
87 80 0
87 81 0
87 82 0
86 83 0
86 84 0
86 86 0
86 87 0
86 88 0
85 89 0
85 90 0
85 91 0
85 92 0
85 93 0
85 94 0
85 95 0
85 96 0
85 97 0
85 98 0
85 99 0
85 100 0
85 101 0
86 102 0
86 104 0
87 105 0
88 106 0
88 107 0
88 108 0
89 108 0
89 109 0
90 109 0
90 110 0
90 111 0
91 111 0
92 112 0
93 114 0
94 115 0
95 115 0
96 116 0
97 117 0
97 118 0
98 118 0
99 118 0
99 119 0
101 119 0
102 120 0
103 121 0
104 121 0
106 121 0
107 122 0
108 122 0
109 122 0
110 123 0
111 123 0
112 123 0
113 123 0
114 123 0
116 123 0
117 123 0
118 123 0
120 123 0
121 123 0
122 123 0
123 123 0
125 123 0
126 122 0
126 121 0
127 121 0
127 120 0
128 119 0
128 118 0
128 116 0
129 115 0
130 114 0
130 113 0
130 112 0
130 110 0
130 109 0
130 107 0
130 106 0
130 105 0
130 104 0
130 103 0
130 102 0
130 100 0
130 99 0
130 98 0
130 97 0
130 96 0
130 94 0
130 93 0
130 92 0
130 91 0
130 90 0
130 89 0
130 88 0
130 87 0
130 85 0
130 84 0
130 83 0
130 82 0
130 81 0
130 80 0
130 79 0
130 78 0
129 78 0
129 77 0
128 76 0
128 75 0
127 74 0
127 73 0
126 72 0
126 71 0
125 71 0
124 71 0
124 70 0
124 69 0
123 69 0
123 68 0
122 68 0
121 67 0
121 66 0
120 66 0
120 65 0
119 65 0
119 64 0
118 64 0
117 64 0
116 64 0
116 63 0
115 63 0
114 63 0
114 62 0
113 62 0
112 62 0
111 62 0
.PEN_UP
