.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
125 73 0
125 73 0
124 73 0
123 73 0
122 73 0
121 73 0
120 73 0
119 73 0
118 73 0
117 73 0
116 73 0
115 73 0
114 73 0
113 73 0
112 73 0
111 73 0
110 73 0
109 73 0
108 73 0
107 73 0
107 74 0
106 74 0
105 75 0
105 76 0
104 76 0
104 77 0
103 78 0
103 79 0
103 80 0
102 80 0
102 81 0
101 82 0
101 83 0
101 84 0
100 85 0
100 86 0
100 88 0
100 89 0
99 90 0
99 91 0
99 92 0
99 93 0
99 94 0
99 95 0
99 96 0
99 97 0
99 98 0
99 99 0
99 100 0
99 101 0
99 102 0
99 103 0
99 104 0
99 105 0
99 106 0
99 107 0
99 109 0
99 110 0
99 111 0
99 112 0
99 113 0
99 114 0
99 115 0
99 116 0
100 118 0
100 119 0
100 121 0
101 121 0
102 122 0
102 123 0
103 124 0
104 125 0
105 126 0
105 127 0
106 127 0
106 128 0
108 128 0
108 129 0
109 129 0
110 130 0
111 130 0
112 130 0
114 131 0
115 131 0
118 132 0
120 132 0
122 132 0
124 132 0
125 132 0
127 132 0
129 132 0
130 132 0
131 132 0
132 132 0
133 132 0
134 132 0
135 132 0
136 132 0
137 132 0
138 132 0
139 132 0
140 132 0
140 131 0
140 130 0
141 129 0
141 127 0
142 126 0
142 125 0
142 124 0
142 123 0
142 121 0
143 120 0
143 119 0
143 117 0
144 116 0
144 115 0
144 113 0
144 112 0
144 111 0
144 110 0
144 109 0
144 107 0
144 106 0
144 104 0
144 103 0
144 101 0
144 100 0
144 98 0
144 96 0
144 95 0
144 93 0
144 92 0
144 91 0
143 90 0
143 89 0
143 88 0
143 87 0
142 86 0
142 85 0
142 84 0
141 84 0
141 83 0
140 82 0
139 81 0
138 80 0
137 79 0
136 78 0
135 78 0
135 77 0
133 77 0
133 76 0
132 76 0
131 75 0
130 75 0
128 75 0
128 74 0
127 74 0
126 74 0
125 74 0
124 74 0
.PEN_UP
