.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
111 69 0
111 69 0
110 69 0
109 69 0
108 69 0
107 70 0
106 70 0
105 70 0
105 71 0
104 72 0
104 73 0
104 74 0
103 75 0
102 75 0
102 76 0
102 77 0
101 78 0
101 79 0
100 79 0
100 80 0
100 81 0
98 82 0
98 83 0
97 84 0
97 85 0
96 85 0
96 86 0
96 88 0
95 88 0
95 89 0
94 91 0
94 92 0
93 93 0
92 94 0
92 96 0
91 97 0
91 98 0
91 99 0
90 100 0
90 101 0
90 102 0
90 103 0
90 104 0
90 106 0
89 107 0
89 109 0
89 110 0
89 112 0
89 113 0
89 114 0
89 116 0
89 117 0
89 118 0
89 120 0
89 122 0
89 123 0
89 124 0
89 126 0
90 127 0
91 128 0
91 129 0
92 130 0
94 133 0
95 134 0
97 136 0
98 137 0
99 138 0
101 139 0
103 141 0
105 142 0
106 143 0
108 144 0
110 145 0
111 147 0
113 147 0
115 148 0
115 149 0
117 149 0
118 150 0
119 150 0
120 150 0
121 150 0
122 150 0
123 150 0
124 150 0
125 150 0
128 150 0
129 150 0
130 150 0
132 150 0
133 150 0
135 150 0
136 150 0
137 149 0
138 149 0
138 148 0
139 148 0
139 147 0
140 146 0
141 145 0
141 143 0
142 142 0
142 141 0
143 139 0
143 138 0
144 136 0
145 134 0
145 133 0
146 131 0
146 129 0
146 128 0
146 126 0
147 124 0
147 122 0
148 121 0
148 119 0
148 118 0
148 117 0
148 115 0
148 114 0
149 113 0
149 111 0
149 109 0
149 108 0
149 107 0
149 106 0
149 105 0
149 104 0
149 103 0
149 101 0
149 99 0
148 98 0
148 97 0
147 96 0
147 94 0
146 94 0
146 93 0
145 92 0
144 91 0
144 90 0
144 89 0
143 88 0
143 87 0
142 86 0
142 85 0
141 85 0
141 84 0
140 84 0
140 83 0
139 83 0
139 82 0
138 82 0
137 81 0
136 81 0
136 80 0
135 80 0
134 79 0
133 78 0
132 77 0
131 77 0
130 76 0
128 75 0
127 75 0
126 74 0
125 73 0
124 73 0
123 73 0
122 72 0
121 72 0
120 72 0
120 71 0
120 70 0
119 70 0
119 69 0
118 69 0
117 69 0
116 69 0
115 69 0
114 69 0
113 68 0
112 68 0
111 68 0
110 68 0
109 68 0
108 68 0
107 68 0
.PEN_UP
