.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
96 72 0
96 72 0
95 72 0
94 72 0
93 72 0
91 72 0
90 72 0
89 72 0
88 72 0
86 72 0
84 72 0
83 72 0
82 72 0
81 72 0
80 72 0
80 73 0
79 73 0
78 73 0
78 74 0
77 74 0
77 75 0
76 75 0
75 75 0
75 76 0
75 77 0
74 77 0
74 78 0
73 78 0
72 79 0
71 80 0
71 81 0
70 82 0
70 83 0
70 84 0
69 84 0
69 85 0
68 85 0
68 86 0
68 87 0
68 88 0
67 89 0
67 90 0
67 91 0
67 92 0
67 93 0
66 94 0
66 95 0
66 96 0
65 97 0
65 98 0
65 99 0
65 101 0
65 102 0
65 103 0
65 104 0
65 106 0
65 107 0
65 108 0
64 109 0
64 110 0
64 111 0
64 112 0
64 113 0
64 114 0
64 115 0
64 116 0
64 117 0
64 118 0
64 119 0
64 120 0
65 121 0
65 123 0
66 123 0
66 124 0
67 125 0
67 126 0
68 127 0
69 127 0
69 129 0
70 129 0
71 131 0
72 132 0
73 133 0
74 134 0
76 135 0
76 136 0
78 137 0
79 138 0
81 140 0
83 141 0
84 142 0
85 143 0
87 144 0
87 145 0
89 145 0
90 146 0
91 146 0
92 146 0
93 147 0
95 148 0
96 148 0
97 149 0
98 149 0
99 149 0
100 149 0
101 149 0
102 149 0
103 149 0
105 149 0
106 149 0
107 149 0
108 149 0
110 149 0
111 149 0
113 149 0
115 149 0
117 148 0
118 148 0
120 147 0
122 146 0
123 146 0
125 145 0
125 144 0
127 143 0
129 141 0
130 139 0
131 137 0
132 136 0
133 134 0
134 132 0
135 131 0
136 128 0
136 126 0
136 125 0
137 122 0
138 120 0
138 119 0
138 117 0
138 115 0
138 113 0
138 112 0
138 110 0
138 108 0
138 107 0
138 106 0
138 104 0
138 103 0
138 102 0
138 100 0
138 99 0
137 97 0
137 96 0
137 95 0
135 95 0
135 93 0
134 93 0
134 91 0
133 91 0
132 90 0
132 89 0
130 88 0
129 87 0
128 86 0
126 85 0
125 84 0
124 84 0
122 83 0
121 82 0
119 81 0
118 81 0
117 80 0
115 80 0
114 79 0
113 79 0
111 79 0
110 79 0
108 78 0
105 78 0
104 77 0
103 77 0
102 77 0
101 77 0
100 77 0
99 77 0
98 76 0
97 76 0
96 76 0
95 75 0
94 75 0
93 75 0
92 75 0
91 75 0
90 75 0
89 75 0
88 75 0
87 75 0
86 75 0
85 75 0
84 75 0
83 75 0
82 75 0
81 75 0
80 75 0
79 75 0
.PEN_UP
