.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
107 69 0
107 69 0
106 69 0
105 69 0
104 69 0
103 69 0
102 69 0
101 70 0
101 71 0
101 72 0
100 72 0
100 73 0
100 74 0
99 75 0
99 76 0
98 77 0
98 78 0
98 79 0
98 80 0
98 81 0
98 82 0
97 83 0
97 84 0
97 85 0
97 86 0
97 87 0
97 88 0
97 89 0
97 90 0
97 92 0
97 93 0
97 94 0
97 96 0
97 97 0
97 98 0
96 100 0
96 101 0
96 102 0
96 104 0
96 105 0
96 106 0
96 108 0
96 109 0
96 111 0
96 112 0
96 113 0
96 114 0
96 115 0
96 116 0
96 117 0
96 118 0
96 119 0
96 120 0
98 121 0
99 123 0
100 124 0
101 126 0
102 127 0
103 128 0
105 129 0
106 131 0
107 131 0
107 133 0
109 134 0
110 135 0
111 135 0
112 136 0
113 137 0
114 137 0
115 137 0
116 138 0
117 138 0
118 138 0
119 138 0
120 138 0
121 138 0
122 138 0
124 138 0
126 138 0
127 138 0
129 138 0
130 138 0
131 138 0
132 138 0
133 138 0
134 137 0
134 136 0
135 136 0
135 135 0
136 134 0
136 133 0
137 132 0
137 131 0
138 130 0
138 129 0
138 128 0
138 127 0
139 127 0
139 126 0
140 125 0
140 124 0
140 123 0
140 122 0
140 120 0
140 119 0
140 118 0
140 117 0
141 117 0
141 116 0
141 115 0
141 114 0
141 113 0
141 112 0
141 111 0
141 109 0
141 108 0
141 106 0
141 104 0
141 103 0
141 101 0
141 100 0
141 99 0
141 97 0
141 96 0
140 94 0
140 93 0
139 91 0
138 90 0
138 89 0
137 88 0
137 87 0
137 86 0
136 85 0
136 84 0
135 83 0
135 82 0
134 82 0
134 81 0
133 81 0
133 80 0
133 79 0
132 79 0
131 78 0
130 78 0
130 77 0
129 76 0
128 76 0
128 75 0
127 75 0
127 74 0
126 74 0
125 74 0
124 73 0
123 72 0
122 72 0
121 72 0
119 71 0
118 71 0
117 71 0
116 71 0
115 71 0
113 70 0
112 70 0
111 70 0
109 70 0
108 70 0
107 70 0
105 70 0
104 70 0
.PEN_UP
