.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
107 36 0
107 36 0
104 42 0
103 44 0
101 47 0
99 50 0
96 55 0
95 58 0
91 64 0
88 70 0
86 73 0
82 77 0
78 84 0
75 88 0
74 94 0
70 99 0
66 101 0
64 106 0
62 108 0
61 109 0
60 111 0
58 113 0
58 114 0
56 115 0
56 116 0
55 117 0
54 117 0
54 118 0
53 119 0
52 120 0
53 120 0
55 120 0
58 120 0
62 120 0
72 119 0
83 117 0
93 117 0
103 115 0
111 115 0
117 115 0
122 115 0
127 115 0
132 115 0
134 115 0
136 114 0
138 114 0
140 114 0
141 113 0
142 113 0
143 113 0
144 113 0
145 113 0
146 113 0
147 112 0
.PEN_UP
.PEN_DOWN
106 37 0
106 37 0
108 42 0
108 43 0
109 44 0
109 45 0
109 46 0
109 47 0
109 48 0
109 49 0
109 50 0
110 51 0
110 52 0
110 53 0
110 54 0
111 55 0
111 56 0
111 57 0
111 58 0
111 59 0
111 60 0
111 61 0
111 62 0
111 63 0
111 64 0
111 65 0
111 66 0
111 68 0
111 69 0
111 70 0
111 71 0
111 72 0
111 73 0
111 74 0
111 75 0
111 76 0
111 77 0
111 78 0
111 79 0
111 81 0
111 82 0
111 83 0
111 85 0
111 86 0
111 87 0
111 88 0
111 89 0
111 90 0
111 91 0
111 92 0
111 93 0
111 94 0
111 95 0
111 96 0
111 97 0
111 98 0
111 99 0
111 100 0
111 101 0
111 102 0
111 103 0
111 104 0
111 105 0
111 106 0
111 107 0
111 108 0
111 109 0
111 110 0
111 111 0
111 112 0
111 113 0
111 114 0
111 115 0
111 116 0
111 117 0
111 118 0
111 119 0
111 120 0
111 121 0
111 122 0
111 123 0
111 124 0
111 125 0
111 126 0
111 127 0
111 128 0
111 129 0
111 130 0
111 131 0
111 132 0
111 133 0
111 134 0
111 135 0
111 136 0
111 137 0
111 139 0
111 140 0
111 141 0
111 142 0
111 143 0
111 144 0
111 145 0
111 146 0
111 147 0
111 148 0
111 149 0
111 150 0
111 151 0
111 152 0
111 153 0
111 154 0
111 155 0
111 156 0
111 157 0
111 158 0
111 159 0
111 160 0
111 161 0
111 162 0
111 163 0
111 164 0
111 165 0
112 166 0
112 167 0
112 168 0
112 169 0
.PEN_UP
