.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
93 36 0
93 36 0
88 38 0
87 39 0
85 41 0
84 42 0
81 46 0
78 49 0
76 52 0
73 55 0
70 59 0
66 62 0
63 66 0
60 68 0
58 71 0
56 73 0
51 78 0
50 79 0
48 80 0
46 82 0
45 83 0
44 84 0
43 85 0
42 86 0
41 86 0
41 87 0
40 87 0
39 88 0
38 88 0
38 89 0
37 90 0
36 90 0
35 90 0
37 90 0
41 90 0
46 90 0
53 90 0
61 90 0
67 90 0
75 92 0
84 94 0
91 94 0
97 94 0
102 94 0
107 94 0
109 94 0
110 94 0
111 94 0
112 93 0
113 93 0
114 93 0
.PEN_UP
.PEN_DOWN
116 78 0
116 78 0
115 82 0
115 84 0
115 87 0
115 90 0
115 93 0
115 95 0
115 98 0
115 101 0
115 103 0
115 106 0
115 108 0
115 109 0
115 111 0
115 113 0
115 115 0
115 116 0
115 117 0
115 119 0
115 120 0
115 121 0
115 122 0
115 123 0
115 124 0
115 125 0
115 126 0
115 127 0
115 128 0
115 129 0
115 130 0
115 131 0
115 132 0
115 133 0
115 134 0
.PEN_UP
