.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
111 33 0
111 33 0
108 38 0
108 40 0
107 41 0
105 45 0
105 48 0
103 51 0
102 53 0
101 55 0
99 60 0
97 63 0
97 65 0
96 67 0
94 71 0
94 73 0
92 76 0
91 77 0
90 80 0
89 82 0
88 83 0
88 85 0
88 86 0
86 88 0
86 89 0
86 90 0
86 92 0
85 92 0
85 93 0
84 95 0
83 96 0
83 97 0
83 98 0
82 99 0
82 101 0
81 101 0
80 102 0
80 103 0
79 104 0
79 105 0
78 105 0
77 106 0
77 107 0
76 109 0
75 110 0
75 111 0
74 111 0
74 112 0
74 113 0
73 113 0
73 114 0
73 115 0
72 115 0
71 116 0
71 117 0
70 118 0
70 119 0
69 120 0
69 121 0
70 121 0
72 121 0
74 120 0
75 120 0
77 119 0
79 118 0
82 118 0
85 118 0
88 118 0
92 118 0
95 118 0
98 117 0
100 116 0
102 116 0
104 116 0
105 116 0
108 116 0
109 116 0
111 116 0
112 116 0
114 116 0
115 116 0
117 116 0
118 116 0
120 116 0
122 116 0
124 116 0
126 116 0
127 116 0
129 116 0
131 115 0
132 115 0
133 115 0
134 115 0
135 115 0
136 115 0
.PEN_UP
.PEN_DOWN
120 90 0
120 90 0
120 95 0
120 97 0
120 99 0
120 101 0
120 102 0
120 105 0
120 107 0
120 110 0
119 112 0
118 114 0
118 116 0
118 118 0
118 119 0
118 122 0
118 123 0
118 125 0
118 126 0
118 128 0
118 130 0
118 131 0
118 134 0
118 135 0
118 137 0
118 138 0
118 140 0
118 141 0
118 142 0
118 143 0
118 144 0
118 146 0
118 148 0
118 149 0
118 150 0
118 151 0
118 153 0
118 154 0
118 155 0
118 156 0
118 157 0
118 158 0
118 160 0
118 161 0
.PEN_UP
