.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
124 39 0
124 39 0
121 43 0
119 44 0
119 45 0
116 46 0
115 47 0
114 48 0
113 49 0
111 50 0
109 51 0
107 52 0
106 53 0
103 55 0
103 56 0
101 57 0
98 59 0
97 59 0
95 61 0
93 62 0
91 63 0
90 64 0
88 66 0
86 67 0
85 68 0
83 69 0
82 70 0
81 71 0
80 71 0
79 72 0
78 73 0
77 74 0
76 74 0
75 75 0
75 76 0
74 76 0
72 77 0
71 79 0
70 79 0
68 80 0
68 81 0
67 82 0
66 82 0
65 84 0
64 84 0
64 85 0
63 85 0
63 86 0
62 87 0
61 87 0
60 88 0
60 89 0
59 89 0
59 90 0
58 91 0
57 92 0
57 93 0
56 94 0
55 94 0
55 95 0
54 95 0
54 96 0
53 96 0
53 97 0
54 97 0
56 97 0
58 97 0
59 97 0
61 97 0
63 97 0
66 97 0
68 97 0
71 97 0
73 97 0
76 97 0
79 97 0
81 97 0
84 98 0
87 99 0
89 99 0
91 99 0
93 99 0
96 100 0
98 100 0
100 101 0
102 101 0
103 101 0
106 101 0
107 102 0
109 102 0
111 102 0
113 102 0
115 102 0
116 102 0
117 102 0
118 102 0
119 102 0
120 102 0
121 102 0
122 102 0
123 102 0
124 102 0
125 102 0
126 102 0
127 102 0
128 102 0
129 102 0
130 102 0
131 102 0
131 101 0
131 100 0
130 98 0
130 97 0
130 95 0
129 94 0
129 93 0
129 91 0
129 90 0
129 89 0
129 87 0
129 86 0
129 84 0
129 82 0
129 81 0
129 80 0
128 78 0
128 76 0
128 75 0
128 74 0
127 73 0
127 71 0
127 70 0
126 69 0
126 67 0
126 66 0
125 65 0
125 64 0
125 63 0
125 62 0
125 61 0
124 59 0
124 58 0
123 56 0
123 54 0
123 52 0
123 51 0
123 50 0
123 49 0
123 48 0
123 47 0
123 46 0
123 45 0
123 44 0
123 43 0
123 42 0
123 41 0
123 42 0
123 43 0
123 44 0
123 46 0
123 48 0
123 49 0
123 50 0
123 52 0
123 53 0
123 54 0
123 55 0
123 56 0
123 57 0
123 58 0
123 59 0
123 60 0
123 61 0
123 62 0
123 63 0
123 65 0
123 66 0
123 68 0
123 69 0
123 71 0
123 72 0
123 73 0
123 74 0
123 75 0
123 76 0
123 77 0
123 78 0
123 79 0
123 81 0
123 82 0
123 83 0
123 84 0
123 85 0
123 86 0
123 87 0
123 88 0
123 89 0
123 90 0
123 91 0
123 92 0
123 93 0
123 94 0
123 95 0
123 96 0
123 97 0
123 98 0
123 99 0
123 100 0
123 101 0
123 102 0
123 103 0
123 105 0
123 106 0
123 107 0
123 108 0
123 109 0
123 110 0
123 111 0
123 112 0
123 113 0
123 114 0
123 115 0
123 116 0
123 117 0
123 118 0
123 119 0
123 120 0
123 121 0
123 122 0
123 124 0
122 125 0
122 127 0
121 127 0
121 128 0
121 129 0
121 131 0
121 132 0
121 133 0
121 134 0
121 135 0
121 137 0
121 138 0
121 139 0
121 140 0
121 141 0
121 142 0
121 143 0
.PEN_UP
