.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
117 35 0
117 35 0
112 39 0
111 42 0
109 44 0
108 46 0
106 48 0
105 51 0
103 53 0
101 55 0
99 59 0
97 60 0
96 62 0
93 65 0
92 67 0
91 68 0
89 71 0
87 73 0
86 75 0
84 76 0
84 78 0
82 80 0
81 82 0
80 83 0
80 84 0
79 85 0
78 85 0
78 87 0
77 88 0
76 89 0
76 91 0
74 92 0
74 94 0
72 96 0
71 98 0
70 100 0
70 101 0
69 102 0
68 102 0
68 103 0
68 104 0
67 105 0
67 106 0
66 107 0
66 108 0
67 108 0
67 109 0
68 109 0
70 109 0
71 109 0
74 109 0
77 109 0
80 109 0
84 109 0
88 109 0
92 109 0
95 109 0
99 109 0
101 109 0
104 109 0
105 109 0
106 109 0
107 109 0
108 109 0
109 109 0
111 109 0
112 109 0
113 109 0
115 109 0
117 109 0
120 109 0
121 109 0
122 109 0
123 109 0
124 109 0
125 109 0
126 109 0
127 109 0
128 109 0
129 109 0
130 109 0
131 109 0
132 109 0
133 109 0
134 109 0
134 108 0
133 107 0
132 106 0
130 105 0
130 104 0
.PEN_UP
.PEN_DOWN
117 86 0
117 86 0
117 91 0
117 92 0
117 93 0
117 94 0
117 95 0
117 96 0
117 98 0
117 99 0
117 100 0
117 101 0
117 104 0
117 105 0
117 107 0
117 108 0
117 110 0
117 111 0
117 113 0
117 115 0
117 117 0
117 118 0
117 120 0
117 121 0
116 123 0
116 126 0
116 127 0
116 128 0
116 129 0
116 130 0
116 131 0
116 132 0
116 133 0
116 135 0
116 136 0
116 137 0
116 138 0
116 139 0
116 140 0
116 141 0
116 142 0
116 143 0
116 145 0
116 147 0
116 148 0
116 149 0
.PEN_UP
