.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
140 91 0
140 91 0
136 90 0
135 90 0
134 90 0
133 90 0
132 90 0
131 90 0
130 90 0
129 90 0
128 90 0
127 90 0
126 90 0
125 90 0
124 90 0
123 89 0
121 88 0
120 88 0
118 88 0
117 87 0
116 87 0
114 86 0
113 86 0
112 86 0
111 86 0
110 85 0
109 85 0
108 84 0
107 84 0
106 83 0
105 83 0
104 83 0
103 82 0
102 81 0
101 81 0
99 79 0
98 79 0
97 78 0
96 77 0
96 76 0
95 76 0
95 75 0
94 75 0
93 73 0
91 72 0
90 71 0
90 70 0
90 69 0
90 68 0
89 67 0
88 66 0
87 64 0
87 63 0
86 62 0
86 61 0
86 60 0
86 59 0
85 58 0
85 57 0
85 56 0
85 55 0
85 54 0
85 53 0
85 51 0
85 50 0
85 49 0
85 48 0
85 47 0
85 46 0
85 45 0
85 44 0
85 43 0
85 42 0
85 41 0
85 40 0
85 39 0
85 38 0
85 37 0
86 37 0
86 36 0
87 35 0
87 34 0
88 33 0
89 33 0
89 32 0
90 32 0
90 31 0
91 30 0
91 29 0
92 29 0
93 28 0
94 28 0
94 27 0
95 26 0
96 26 0
97 26 0
98 25 0
99 25 0
100 25 0
100 24 0
101 24 0
102 24 0
102 23 0
103 23 0
104 23 0
105 22 0
106 22 0
107 22 0
108 22 0
110 21 0
112 20 0
113 20 0
114 20 0
116 20 0
117 20 0
119 20 0
120 20 0
121 20 0
122 20 0
123 20 0
124 20 0
125 20 0
126 20 0
127 20 0
128 20 0
129 20 0
130 20 0
131 20 0
132 20 0
133 20 0
134 20 0
135 20 0
135 21 0
136 21 0
137 21 0
138 22 0
139 22 0
139 23 0
140 23 0
141 24 0
142 24 0
142 25 0
143 25 0
144 26 0
146 27 0
147 28 0
147 29 0
148 30 0
148 31 0
149 33 0
150 34 0
150 35 0
150 36 0
150 38 0
150 39 0
150 40 0
150 41 0
150 42 0
150 43 0
150 44 0
150 45 0
151 46 0
151 47 0
151 48 0
152 49 0
152 50 0
152 51 0
152 52 0
152 53 0
152 54 0
152 55 0
152 56 0
152 58 0
152 59 0
152 61 0
152 62 0
152 64 0
152 65 0
152 66 0
152 67 0
152 68 0
152 69 0
152 70 0
152 72 0
152 73 0
152 74 0
152 75 0
152 76 0
152 77 0
152 78 0
152 79 0
151 79 0
151 80 0
151 81 0
151 82 0
151 83 0
151 84 0
150 85 0
150 86 0
150 87 0
150 88 0
150 89 0
150 90 0
150 91 0
149 92 0
149 93 0
149 94 0
148 95 0
148 96 0
148 97 0
147 98 0
147 99 0
146 100 0
146 101 0
146 102 0
145 103 0
144 105 0
144 106 0
143 107 0
143 108 0
143 109 0
142 110 0
142 111 0
141 112 0
140 113 0
140 114 0
140 115 0
139 116 0
138 117 0
138 118 0
137 119 0
136 121 0
135 123 0
135 124 0
134 125 0
134 126 0
133 126 0
132 127 0
132 128 0
131 129 0
131 130 0
131 131 0
130 131 0
129 132 0
129 133 0
128 134 0
128 136 0
127 136 0
126 137 0
125 138 0
125 139 0
124 140 0
124 141 0
123 142 0
122 142 0
122 143 0
121 143 0
121 144 0
120 145 0
120 146 0
119 147 0
118 147 0
118 148 0
117 148 0
117 149 0
116 150 0
114 151 0
114 152 0
113 153 0
112 153 0
111 154 0
110 155 0
109 155 0
109 156 0
108 156 0
107 157 0
.PEN_UP
