.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
132 44 0
132 44 0
130 40 0
129 39 0
129 38 0
128 37 0
127 37 0
126 36 0
124 35 0
123 35 0
123 34 0
121 33 0
120 33 0
119 33 0
119 32 0
117 32 0
116 32 0
115 31 0
114 31 0
113 31 0
112 30 0
110 30 0
108 30 0
107 30 0
106 30 0
105 30 0
104 30 0
103 30 0
102 30 0
101 30 0
99 30 0
98 30 0
96 30 0
95 30 0
92 30 0
91 30 0
89 30 0
87 30 0
86 30 0
84 30 0
82 30 0
80 30 0
78 31 0
77 31 0
75 32 0
73 33 0
73 34 0
72 35 0
70 36 0
69 36 0
69 37 0
68 38 0
67 39 0
66 41 0
65 41 0
65 42 0
64 44 0
63 46 0
63 48 0
62 49 0
61 51 0
61 52 0
60 54 0
60 55 0
60 56 0
59 57 0
59 58 0
59 59 0
59 60 0
59 61 0
59 62 0
58 64 0
58 65 0
58 66 0
58 67 0
58 68 0
58 69 0
58 70 0
58 71 0
57 72 0
57 73 0
57 74 0
57 75 0
57 76 0
57 78 0
57 79 0
57 80 0
57 81 0
57 82 0
58 82 0
58 84 0
59 85 0
59 86 0
59 87 0
60 88 0
61 88 0
61 89 0
62 90 0
63 92 0
64 93 0
65 94 0
65 95 0
66 96 0
67 96 0
67 97 0
68 97 0
68 98 0
69 98 0
69 99 0
70 100 0
71 100 0
71 101 0
72 102 0
74 103 0
75 104 0
76 105 0
78 107 0
79 107 0
80 108 0
81 110 0
82 110 0
83 110 0
84 112 0
86 112 0
86 113 0
87 113 0
88 113 0
89 113 0
90 114 0
91 115 0
92 115 0
94 115 0
95 115 0
96 116 0
98 116 0
99 116 0
100 116 0
101 116 0
102 117 0
103 117 0
104 117 0
105 117 0
106 117 0
108 117 0
109 117 0
112 117 0
113 117 0
115 117 0
116 117 0
117 117 0
118 117 0
119 117 0
120 117 0
121 117 0
122 116 0
123 116 0
124 115 0
125 115 0
126 115 0
127 115 0
128 115 0
128 114 0
129 114 0
130 114 0
.PEN_UP
.PEN_DOWN
131 45 0
131 45 0
131 49 0
131 50 0
131 52 0
131 53 0
131 54 0
131 55 0
131 57 0
131 58 0
131 59 0
131 61 0
131 62 0
131 64 0
131 65 0
131 66 0
131 67 0
131 68 0
131 70 0
131 71 0
131 72 0
131 73 0
131 74 0
131 75 0
131 76 0
131 77 0
131 78 0
130 78 0
130 79 0
130 80 0
130 81 0
130 82 0
129 84 0
129 85 0
129 86 0
129 87 0
129 88 0
129 89 0
129 90 0
129 91 0
129 92 0
129 93 0
129 94 0
129 95 0
129 96 0
129 97 0
129 98 0
129 99 0
129 100 0
129 101 0
129 103 0
129 104 0
129 105 0
129 106 0
129 107 0
129 108 0
129 109 0
129 110 0
129 111 0
129 112 0
129 113 0
129 114 0
129 115 0
129 116 0
129 117 0
129 118 0
129 119 0
129 120 0
129 122 0
129 123 0
129 124 0
129 125 0
129 126 0
129 127 0
129 128 0
129 129 0
129 130 0
129 132 0
129 133 0
129 134 0
129 135 0
129 136 0
129 137 0
129 138 0
129 139 0
129 140 0
129 141 0
129 142 0
129 143 0
129 144 0
129 145 0
129 146 0
129 147 0
129 148 0
129 149 0
129 150 0
129 151 0
129 152 0
129 153 0
129 154 0
129 155 0
129 156 0
129 157 0
129 158 0
129 159 0
129 160 0
129 161 0
129 162 0
129 163 0
129 164 0
129 165 0
129 166 0
129 167 0
129 168 0
129 169 0
129 170 0
129 171 0
129 172 0
129 173 0
129 174 0
129 175 0
129 176 0
129 177 0
129 178 0
129 179 0
129 180 0
129 181 0
.PEN_UP
