.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
139 48 0
139 48 0
139 44 0
138 44 0
137 43 0
137 42 0
136 40 0
135 40 0
134 39 0
134 38 0
133 37 0
132 37 0
131 37 0
131 36 0
129 35 0
128 35 0
127 35 0
126 34 0
124 33 0
123 33 0
122 32 0
121 32 0
119 32 0
119 31 0
118 31 0
117 31 0
116 30 0
114 30 0
113 30 0
111 30 0
109 30 0
108 30 0
107 30 0
106 30 0
105 30 0
104 30 0
103 30 0
102 30 0
100 30 0
99 30 0
98 30 0
97 30 0
95 31 0
94 31 0
93 31 0
92 32 0
90 33 0
88 33 0
88 34 0
87 34 0
87 35 0
86 35 0
86 36 0
84 37 0
83 38 0
83 39 0
81 40 0
80 41 0
80 42 0
79 42 0
78 43 0
77 45 0
76 46 0
76 47 0
75 48 0
75 50 0
74 51 0
74 52 0
73 53 0
73 54 0
72 55 0
72 56 0
71 58 0
71 59 0
71 60 0
70 61 0
69 63 0
69 64 0
69 65 0
69 66 0
69 67 0
69 68 0
69 70 0
69 71 0
69 72 0
69 73 0
69 74 0
69 75 0
69 76 0
69 77 0
69 78 0
69 79 0
69 80 0
69 81 0
69 83 0
69 84 0
70 85 0
70 86 0
70 87 0
70 88 0
71 89 0
71 90 0
72 92 0
73 94 0
74 95 0
74 96 0
74 97 0
75 97 0
75 98 0
76 99 0
76 100 0
77 101 0
78 102 0
79 103 0
79 105 0
80 105 0
80 106 0
81 106 0
82 107 0
82 108 0
83 108 0
84 109 0
85 109 0
86 110 0
86 111 0
87 111 0
88 111 0
89 112 0
90 112 0
92 113 0
93 114 0
95 114 0
96 114 0
97 114 0
98 114 0
99 114 0
100 114 0
101 114 0
102 114 0
103 114 0
104 114 0
105 114 0
106 114 0
107 114 0
108 114 0
109 114 0
110 114 0
111 114 0
112 114 0
113 114 0
114 114 0
115 114 0
116 114 0
117 114 0
118 114 0
120 113 0
121 113 0
122 113 0
123 113 0
124 113 0
125 112 0
126 112 0
127 112 0
128 112 0
128 111 0
129 111 0
129 110 0
130 110 0
131 109 0
132 109 0
132 108 0
134 108 0
134 107 0
135 106 0
136 106 0
137 105 0
138 105 0
139 104 0
.PEN_UP
.PEN_DOWN
140 45 0
140 45 0
138 48 0
138 49 0
138 50 0
138 51 0
138 53 0
138 54 0
138 55 0
138 56 0
138 59 0
138 62 0
137 64 0
137 66 0
137 67 0
136 69 0
136 70 0
136 71 0
136 72 0
136 73 0
136 75 0
136 77 0
136 78 0
136 79 0
136 80 0
136 81 0
136 82 0
136 83 0
136 84 0
136 85 0
136 86 0
136 87 0
136 88 0
136 89 0
136 90 0
136 91 0
136 92 0
136 93 0
136 94 0
136 95 0
136 96 0
136 97 0
136 98 0
136 99 0
136 100 0
136 101 0
136 102 0
136 103 0
136 104 0
136 106 0
136 107 0
136 109 0
136 110 0
136 111 0
136 112 0
136 113 0
136 114 0
136 115 0
136 116 0
135 116 0
135 118 0
135 119 0
135 121 0
135 122 0
134 122 0
134 124 0
134 125 0
133 125 0
133 126 0
133 127 0
133 129 0
133 130 0
133 131 0
133 132 0
133 133 0
133 134 0
133 136 0
133 137 0
133 138 0
133 139 0
133 140 0
132 142 0
132 143 0
132 144 0
132 145 0
132 146 0
132 147 0
132 148 0
132 149 0
132 150 0
132 151 0
132 152 0
132 153 0
132 154 0
132 155 0
132 156 0
132 157 0
132 158 0
132 159 0
132 160 0
132 161 0
132 162 0
132 163 0
131 163 0
131 164 0
131 165 0
130 166 0
130 167 0
130 168 0
130 169 0
130 170 0
.PEN_UP
