.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
72 170 0
72 170 0
76 171 0
78 171 0
78 170 0
79 170 0
81 170 0
81 169 0
83 169 0
84 169 0
87 168 0
88 167 0
89 167 0
91 167 0
93 166 0
95 166 0
95 165 0
96 165 0
97 165 0
98 165 0
98 164 0
99 164 0
100 163 0
101 163 0
102 162 0
104 162 0
104 161 0
106 160 0
108 159 0
108 158 0
109 158 0
110 157 0
111 157 0
112 156 0
113 155 0
115 154 0
115 153 0
116 152 0
118 151 0
119 150 0
120 149 0
121 148 0
122 148 0
122 147 0
123 146 0
125 145 0
126 143 0
127 143 0
127 142 0
128 141 0
128 140 0
129 139 0
130 138 0
130 137 0
131 136 0
132 134 0
133 132 0
134 131 0
134 129 0
135 128 0
135 127 0
136 127 0
136 126 0
136 125 0
137 123 0
137 122 0
138 120 0
139 118 0
139 116 0
139 115 0
139 114 0
139 113 0
139 112 0
139 111 0
139 110 0
139 109 0
140 107 0
140 106 0
141 105 0
141 104 0
141 103 0
141 102 0
141 101 0
141 100 0
141 99 0
141 98 0
141 97 0
141 96 0
141 94 0
141 93 0
141 91 0
141 90 0
141 88 0
141 87 0
141 85 0
141 84 0
141 83 0
141 82 0
141 81 0
141 79 0
141 78 0
141 76 0
141 75 0
141 73 0
141 72 0
141 71 0
141 70 0
141 69 0
141 68 0
141 66 0
142 64 0
142 63 0
142 62 0
142 61 0
142 60 0
142 59 0
142 58 0
142 57 0
142 56 0
142 55 0
142 54 0
142 53 0
142 52 0
142 51 0
142 50 0
142 49 0
142 48 0
141 48 0
141 47 0
141 46 0
141 45 0
140 45 0
140 44 0
140 43 0
140 42 0
139 42 0
139 41 0
138 39 0
137 39 0
137 37 0
136 37 0
136 36 0
135 36 0
134 34 0
133 33 0
132 32 0
131 31 0
130 30 0
129 29 0
128 29 0
127 28 0
126 27 0
124 26 0
123 26 0
121 25 0
120 24 0
119 24 0
118 24 0
118 23 0
116 22 0
115 22 0
114 22 0
113 22 0
112 22 0
110 22 0
109 22 0
107 21 0
106 21 0
104 21 0
103 21 0
102 21 0
101 21 0
100 21 0
99 21 0
97 21 0
96 21 0
95 21 0
94 21 0
93 22 0
91 22 0
90 22 0
89 22 0
88 22 0
88 23 0
86 24 0
84 24 0
83 25 0
82 25 0
81 26 0
80 26 0
78 27 0
77 27 0
77 28 0
76 28 0
74 30 0
72 31 0
71 32 0
70 33 0
69 35 0
68 36 0
67 38 0
66 39 0
66 41 0
65 42 0
65 43 0
64 44 0
64 45 0
64 46 0
64 47 0
63 47 0
63 48 0
63 49 0
62 50 0
62 51 0
62 52 0
62 53 0
62 54 0
62 55 0
62 56 0
62 57 0
62 58 0
62 59 0
62 60 0
62 61 0
62 62 0
62 64 0
62 65 0
62 66 0
62 67 0
62 68 0
62 69 0
62 70 0
62 71 0
62 72 0
62 73 0
62 74 0
63 75 0
63 76 0
63 77 0
64 78 0
65 81 0
66 82 0
66 83 0
66 84 0
66 85 0
67 86 0
67 87 0
69 89 0
70 90 0
70 91 0
71 92 0
72 93 0
73 95 0
74 96 0
75 97 0
76 98 0
77 99 0
78 100 0
79 100 0
79 101 0
80 101 0
81 102 0
83 103 0
84 104 0
86 106 0
87 106 0
89 107 0
90 108 0
91 108 0
93 109 0
94 110 0
95 110 0
98 111 0
99 112 0
100 112 0
101 113 0
103 114 0
104 114 0
106 115 0
107 115 0
107 116 0
108 116 0
109 116 0
110 117 0
111 117 0
112 117 0
113 118 0
114 118 0
115 118 0
116 119 0
118 120 0
119 120 0
120 121 0
123 122 0
124 122 0
125 122 0
126 122 0
127 122 0
127 123 0
128 123 0
129 123 0
130 123 0
131 123 0
132 124 0
133 124 0
134 124 0
135 124 0
.PEN_UP
