.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
138 50 0
138 50 0
138 46 0
138 45 0
138 44 0
137 43 0
136 43 0
136 42 0
135 42 0
134 42 0
133 42 0
132 42 0
131 42 0
129 41 0
128 41 0
127 41 0
125 41 0
124 41 0
122 41 0
121 41 0
118 41 0
117 41 0
116 41 0
115 41 0
113 41 0
112 41 0
110 41 0
109 41 0
107 41 0
105 41 0
104 41 0
103 41 0
102 41 0
101 41 0
100 41 0
99 41 0
98 41 0
97 41 0
96 41 0
96 42 0
95 42 0
94 43 0
93 43 0
92 44 0
91 45 0
90 46 0
88 48 0
87 49 0
86 50 0
84 51 0
84 52 0
83 53 0
83 54 0
81 56 0
80 57 0
80 58 0
80 60 0
78 61 0
78 62 0
78 63 0
77 63 0
76 65 0
76 66 0
75 68 0
74 70 0
74 71 0
74 72 0
73 73 0
73 74 0
73 75 0
72 77 0
72 78 0
72 79 0
71 81 0
71 82 0
71 83 0
71 85 0
71 86 0
71 88 0
70 89 0
70 90 0
70 91 0
70 93 0
70 94 0
70 95 0
70 96 0
70 97 0
71 98 0
71 100 0
72 100 0
73 102 0
73 103 0
74 104 0
74 105 0
75 107 0
76 107 0
77 109 0
78 110 0
80 112 0
82 114 0
83 115 0
84 117 0
87 117 0
87 118 0
88 118 0
90 119 0
90 120 0
92 120 0
93 121 0
95 122 0
97 122 0
98 123 0
100 124 0
102 124 0
103 125 0
104 125 0
105 126 0
107 126 0
108 126 0
109 126 0
109 127 0
111 127 0
113 127 0
116 127 0
117 127 0
119 127 0
121 127 0
123 127 0
126 127 0
127 127 0
130 127 0
131 127 0
133 127 0
134 126 0
136 125 0
137 124 0
138 123 0
138 122 0
140 121 0
141 120 0
142 120 0
142 119 0
143 119 0
143 118 0
144 118 0
.PEN_UP
.PEN_DOWN
137 44 0
137 44 0
138 48 0
138 49 0
138 50 0
138 51 0
138 52 0
138 53 0
138 56 0
138 57 0
138 58 0
138 59 0
138 60 0
138 61 0
138 62 0
138 63 0
138 64 0
138 65 0
139 66 0
139 67 0
139 68 0
140 69 0
140 70 0
140 71 0
140 73 0
140 74 0
140 75 0
140 76 0
140 77 0
140 78 0
140 79 0
140 80 0
140 81 0
140 82 0
140 84 0
140 85 0
140 86 0
140 87 0
140 88 0
140 89 0
140 91 0
139 91 0
139 92 0
139 94 0
138 94 0
138 96 0
138 97 0
138 98 0
137 99 0
137 100 0
136 102 0
135 103 0
135 104 0
135 105 0
135 106 0
135 108 0
135 109 0
134 110 0
134 111 0
134 112 0
134 113 0
134 114 0
134 115 0
134 116 0
134 117 0
134 118 0
134 119 0
134 120 0
134 121 0
134 122 0
134 123 0
134 124 0
134 125 0
134 126 0
134 127 0
134 128 0
134 129 0
134 130 0
134 131 0
134 132 0
134 133 0
134 134 0
134 135 0
134 136 0
134 137 0
134 138 0
133 139 0
133 140 0
133 141 0
133 142 0
132 144 0
132 145 0
132 146 0
132 147 0
132 148 0
132 149 0
132 150 0
132 151 0
131 151 0
131 152 0
130 154 0
130 155 0
130 156 0
130 157 0
130 158 0
130 160 0
130 161 0
130 162 0
130 163 0
130 164 0
130 165 0
130 166 0
130 167 0
130 168 0
130 169 0
130 170 0
130 171 0
130 172 0
130 173 0
130 174 0
130 175 0
130 176 0
130 177 0
130 178 0
130 179 0
130 180 0
130 181 0
130 182 0
.PEN_UP
