.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
129 110 0
129 110 0
125 110 0
124 110 0
122 110 0
120 109 0
118 108 0
117 108 0
116 108 0
115 108 0
115 107 0
114 107 0
112 107 0
111 106 0
109 105 0
107 104 0
105 103 0
103 102 0
102 101 0
98 100 0
97 99 0
94 97 0
93 97 0
92 96 0
91 96 0
90 95 0
90 94 0
88 93 0
87 92 0
85 91 0
84 90 0
83 89 0
82 88 0
81 85 0
80 85 0
79 83 0
77 81 0
77 80 0
77 79 0
76 79 0
76 77 0
75 76 0
75 75 0
74 74 0
74 72 0
74 71 0
73 70 0
73 69 0
72 68 0
72 67 0
71 65 0
71 64 0
71 62 0
71 61 0
71 60 0
71 59 0
71 58 0
71 57 0
71 56 0
71 55 0
71 54 0
71 53 0
71 52 0
71 51 0
72 49 0
73 48 0
74 47 0
75 46 0
75 45 0
76 44 0
76 43 0
77 42 0
78 42 0
78 41 0
79 41 0
79 40 0
80 39 0
81 39 0
82 39 0
83 38 0
85 37 0
86 36 0
87 36 0
88 36 0
89 36 0
91 36 0
92 36 0
94 36 0
95 35 0
97 35 0
98 35 0
99 35 0
100 35 0
101 35 0
103 35 0
104 35 0
105 35 0
106 35 0
107 35 0
108 35 0
109 35 0
110 35 0
111 35 0
112 35 0
113 36 0
114 36 0
115 36 0
116 37 0
118 38 0
119 39 0
120 39 0
121 40 0
122 41 0
124 42 0
125 43 0
125 44 0
126 44 0
127 45 0
128 46 0
128 48 0
129 49 0
129 50 0
130 51 0
130 53 0
130 54 0
130 55 0
131 55 0
131 56 0
131 57 0
131 58 0
131 59 0
131 60 0
132 62 0
132 63 0
133 65 0
133 66 0
133 67 0
133 69 0
133 70 0
133 71 0
133 72 0
133 73 0
133 75 0
133 76 0
133 78 0
133 79 0
133 80 0
133 81 0
133 82 0
133 83 0
133 84 0
133 85 0
133 87 0
133 89 0
132 90 0
131 91 0
131 92 0
131 93 0
130 94 0
130 95 0
130 96 0
129 98 0
129 100 0
128 102 0
127 103 0
127 104 0
127 105 0
127 106 0
126 107 0
126 108 0
126 109 0
125 109 0
125 110 0
124 112 0
124 113 0
123 114 0
123 115 0
123 116 0
122 117 0
121 118 0
121 119 0
120 121 0
120 122 0
119 123 0
118 124 0
118 125 0
117 126 0
117 127 0
116 128 0
115 129 0
114 130 0
114 132 0
113 132 0
113 133 0
112 133 0
112 134 0
111 135 0
111 136 0
110 136 0
110 137 0
109 137 0
108 138 0
108 139 0
107 139 0
107 140 0
106 141 0
106 142 0
104 144 0
103 145 0
102 146 0
101 147 0
101 148 0
100 148 0
99 149 0
99 150 0
98 150 0
98 151 0
97 151 0
97 152 0
97 153 0
96 154 0
95 154 0
94 155 0
93 156 0
92 157 0
91 158 0
90 159 0
88 160 0
87 161 0
86 161 0
85 161 0
.PEN_UP
