.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
142 43 0
142 43 0
138 38 0
137 37 0
136 36 0
135 35 0
134 35 0
133 34 0
132 34 0
132 33 0
131 33 0
130 33 0
129 32 0
128 32 0
127 32 0
126 31 0
125 30 0
123 29 0
122 29 0
121 29 0
120 29 0
120 28 0
119 28 0
118 28 0
117 28 0
116 28 0
115 28 0
114 28 0
113 28 0
111 28 0
110 28 0
108 28 0
106 28 0
105 28 0
104 28 0
103 28 0
101 28 0
101 27 0
100 27 0
99 27 0
98 27 0
97 27 0
96 27 0
95 27 0
94 27 0
93 27 0
92 27 0
91 27 0
90 27 0
89 27 0
86 29 0
85 29 0
83 30 0
83 31 0
81 31 0
80 32 0
79 32 0
79 33 0
78 33 0
77 34 0
76 35 0
75 36 0
75 37 0
73 38 0
72 40 0
71 41 0
70 43 0
69 44 0
69 45 0
69 46 0
68 47 0
68 48 0
67 49 0
67 50 0
67 51 0
66 51 0
66 53 0
65 54 0
65 55 0
64 56 0
64 57 0
64 58 0
63 59 0
63 60 0
63 61 0
63 62 0
63 63 0
62 64 0
62 66 0
62 67 0
62 69 0
62 70 0
62 71 0
62 72 0
62 73 0
62 75 0
62 76 0
62 77 0
62 78 0
62 79 0
62 80 0
62 81 0
62 82 0
62 83 0
63 83 0
63 84 0
63 85 0
64 85 0
64 87 0
66 88 0
66 89 0
66 90 0
67 91 0
68 91 0
69 92 0
69 93 0
69 94 0
71 96 0
72 97 0
73 97 0
74 99 0
75 100 0
76 101 0
77 102 0
77 103 0
78 103 0
78 104 0
79 104 0
79 105 0
80 105 0
81 105 0
81 106 0
82 107 0
83 107 0
85 108 0
86 109 0
87 109 0
88 110 0
89 110 0
92 112 0
93 113 0
96 113 0
96 114 0
97 114 0
98 114 0
99 114 0
101 115 0
103 115 0
104 115 0
105 115 0
107 115 0
109 115 0
111 116 0
114 116 0
116 116 0
117 116 0
119 116 0
121 116 0
123 116 0
124 116 0
125 116 0
126 116 0
127 116 0
128 116 0
129 115 0
130 115 0
131 115 0
132 114 0
133 114 0
134 114 0
.PEN_UP
.PEN_DOWN
141 46 0
141 46 0
141 51 0
141 52 0
141 54 0
141 56 0
141 57 0
141 60 0
141 61 0
140 62 0
140 63 0
140 65 0
140 66 0
140 67 0
140 69 0
140 70 0
139 71 0
139 72 0
139 73 0
139 74 0
139 75 0
139 76 0
139 77 0
139 78 0
139 79 0
139 80 0
139 81 0
139 82 0
139 83 0
138 84 0
138 85 0
138 86 0
138 87 0
138 88 0
138 89 0
138 90 0
137 91 0
137 92 0
137 93 0
137 94 0
137 95 0
137 96 0
137 97 0
136 98 0
136 99 0
136 100 0
136 101 0
136 102 0
136 103 0
136 104 0
136 105 0
136 106 0
136 107 0
136 109 0
136 110 0
136 111 0
136 112 0
136 113 0
136 114 0
136 115 0
136 116 0
136 117 0
136 119 0
136 120 0
136 121 0
136 123 0
136 124 0
136 125 0
136 126 0
136 127 0
136 128 0
136 129 0
137 131 0
137 132 0
137 133 0
137 134 0
137 135 0
137 136 0
137 138 0
137 140 0
137 141 0
137 142 0
137 143 0
137 144 0
137 145 0
137 147 0
137 148 0
137 150 0
137 151 0
137 152 0
137 153 0
137 154 0
137 155 0
137 156 0
137 157 0
137 158 0
137 159 0
137 160 0
137 161 0
137 162 0
138 163 0
.PEN_UP
