.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
88 187 0
88 187 0
93 186 0
94 186 0
97 184 0
99 184 0
101 183 0
102 183 0
103 182 0
107 181 0
108 181 0
110 180 0
113 179 0
115 178 0
118 178 0
120 177 0
122 175 0
125 175 0
127 174 0
129 173 0
132 172 0
133 172 0
135 171 0
137 170 0
140 168 0
141 167 0
143 166 0
145 164 0
147 163 0
149 161 0
150 160 0
152 157 0
153 157 0
155 155 0
156 154 0
157 153 0
158 152 0
158 150 0
159 148 0
160 147 0
160 144 0
162 143 0
163 141 0
163 140 0
164 137 0
165 135 0
165 134 0
165 132 0
166 131 0
167 129 0
167 128 0
168 126 0
168 124 0
169 123 0
169 121 0
170 119 0
170 118 0
170 116 0
171 114 0
171 113 0
172 112 0
172 110 0
172 109 0
173 107 0
173 106 0
173 105 0
173 104 0
174 103 0
174 102 0
174 101 0
174 100 0
174 99 0
174 97 0
174 96 0
175 95 0
175 94 0
176 93 0
176 92 0
176 91 0
176 90 0
176 89 0
176 87 0
177 86 0
177 85 0
178 84 0
178 83 0
178 82 0
178 81 0
178 79 0
178 78 0
178 77 0
179 75 0
179 74 0
179 73 0
179 72 0
179 70 0
179 69 0
179 68 0
179 66 0
179 65 0
179 64 0
179 63 0
179 62 0
179 61 0
179 60 0
179 59 0
178 58 0
177 56 0
177 55 0
176 54 0
175 53 0
175 52 0
174 51 0
173 50 0
173 49 0
172 48 0
172 47 0
171 46 0
170 45 0
168 44 0
168 43 0
167 43 0
167 42 0
166 42 0
165 41 0
165 40 0
164 40 0
164 39 0
163 39 0
163 38 0
162 38 0
161 36 0
160 35 0
159 35 0
158 34 0
157 34 0
157 33 0
155 33 0
154 33 0
153 33 0
151 32 0
150 32 0
149 32 0
148 32 0
147 32 0
146 32 0
145 32 0
144 32 0
143 32 0
142 32 0
141 32 0
139 32 0
138 32 0
137 33 0
135 33 0
134 34 0
133 34 0
130 36 0
129 36 0
127 37 0
127 38 0
125 38 0
125 39 0
124 39 0
123 39 0
123 40 0
122 41 0
121 41 0
121 42 0
120 42 0
119 43 0
118 44 0
117 45 0
116 46 0
116 47 0
115 48 0
114 49 0
114 51 0
113 52 0
112 53 0
111 55 0
111 56 0
110 57 0
110 58 0
110 59 0
109 59 0
109 61 0
109 62 0
108 64 0
108 65 0
107 66 0
107 68 0
107 70 0
107 71 0
106 72 0
106 73 0
106 74 0
106 75 0
106 76 0
106 77 0
106 78 0
106 80 0
106 81 0
106 83 0
106 84 0
106 86 0
106 87 0
106 88 0
106 90 0
107 92 0
107 93 0
107 94 0
108 95 0
108 96 0
108 97 0
109 97 0
109 98 0
109 99 0
110 99 0
110 100 0
110 102 0
111 103 0
111 104 0
112 105 0
113 106 0
113 107 0
114 107 0
114 108 0
115 109 0
116 110 0
117 111 0
117 112 0
118 112 0
118 113 0
120 113 0
120 114 0
121 114 0
121 115 0
122 116 0
123 116 0
124 117 0
126 118 0
126 119 0
127 119 0
128 120 0
129 120 0
130 121 0
131 121 0
131 122 0
132 123 0
133 123 0
134 123 0
134 124 0
135 124 0
137 125 0
137 126 0
138 126 0
140 127 0
141 127 0
142 128 0
143 128 0
144 129 0
146 129 0
146 130 0
147 130 0
148 130 0
149 130 0
150 130 0
151 130 0
153 130 0
154 130 0
155 130 0
156 130 0
157 130 0
158 130 0
159 130 0
160 130 0
161 129 0
162 129 0
163 129 0
164 129 0
165 129 0
165 128 0
166 128 0
167 128 0
168 128 0
.PEN_UP
