.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
135 55 0
135 55 0
136 51 0
136 50 0
136 49 0
136 48 0
136 47 0
136 46 0
136 44 0
135 43 0
134 42 0
134 41 0
133 41 0
133 40 0
132 39 0
131 39 0
131 38 0
130 37 0
129 36 0
128 36 0
127 36 0
126 36 0
125 35 0
124 35 0
123 35 0
121 34 0
120 34 0
119 34 0
117 34 0
116 34 0
114 34 0
113 34 0
112 34 0
111 34 0
110 34 0
109 34 0
108 34 0
107 34 0
106 34 0
105 34 0
104 34 0
103 34 0
102 34 0
101 34 0
100 34 0
99 34 0
98 35 0
97 35 0
96 36 0
96 37 0
95 37 0
94 37 0
92 38 0
91 39 0
90 40 0
89 40 0
88 42 0
87 42 0
87 43 0
86 43 0
85 44 0
84 46 0
83 46 0
82 47 0
81 48 0
80 49 0
79 50 0
78 51 0
77 52 0
76 54 0
75 54 0
75 55 0
74 56 0
73 58 0
72 59 0
72 61 0
71 62 0
71 63 0
70 64 0
70 65 0
69 67 0
69 68 0
69 69 0
69 70 0
68 71 0
68 72 0
68 73 0
68 74 0
68 75 0
68 76 0
68 77 0
68 78 0
68 79 0
68 80 0
68 81 0
68 82 0
68 83 0
69 84 0
69 85 0
70 86 0
71 87 0
72 89 0
73 90 0
74 91 0
74 92 0
75 93 0
76 94 0
77 95 0
77 96 0
78 96 0
79 97 0
80 97 0
80 98 0
81 99 0
82 99 0
83 100 0
84 101 0
85 102 0
87 103 0
88 103 0
89 104 0
90 104 0
91 105 0
92 105 0
92 106 0
94 106 0
94 107 0
95 107 0
96 108 0
97 108 0
98 108 0
99 108 0
100 108 0
101 109 0
102 109 0
103 109 0
105 110 0
106 110 0
107 110 0
109 110 0
112 110 0
114 110 0
116 110 0
118 110 0
119 110 0
121 110 0
123 110 0
125 110 0
127 109 0
128 109 0
129 108 0
130 107 0
131 107 0
133 107 0
133 106 0
134 106 0
135 106 0
136 105 0
136 104 0
137 104 0
137 103 0
138 103 0
139 102 0
140 102 0
141 100 0
142 99 0
142 98 0
142 96 0
143 95 0
144 94 0
144 93 0
144 92 0
144 91 0
145 90 0
145 89 0
145 88 0
145 87 0
145 86 0
145 85 0
145 84 0
145 83 0
146 82 0
146 81 0
146 80 0
146 79 0
146 78 0
147 76 0
147 75 0
147 73 0
147 72 0
147 70 0
147 69 0
147 67 0
147 66 0
147 64 0
147 63 0
147 62 0
147 61 0
147 60 0
147 59 0
147 58 0
147 57 0
147 56 0
147 55 0
147 54 0
147 53 0
147 52 0
147 51 0
146 51 0
146 50 0
146 49 0
146 50 0
146 52 0
146 53 0
146 54 0
146 55 0
146 56 0
146 57 0
146 58 0
146 59 0
146 60 0
146 61 0
146 62 0
146 63 0
146 65 0
146 66 0
146 67 0
146 69 0
146 70 0
146 71 0
146 72 0
146 73 0
146 75 0
146 76 0
146 78 0
145 79 0
145 80 0
145 82 0
145 84 0
145 85 0
144 87 0
144 88 0
144 90 0
144 91 0
143 93 0
143 94 0
143 95 0
143 97 0
143 99 0
143 100 0
142 102 0
142 103 0
141 104 0
141 105 0
141 106 0
141 108 0
141 110 0
140 112 0
140 113 0
140 115 0
139 116 0
139 118 0
139 119 0
139 120 0
139 121 0
139 122 0
139 123 0
139 124 0
139 125 0
139 126 0
139 127 0
139 128 0
139 129 0
139 130 0
139 131 0
139 132 0
139 133 0
139 134 0
139 135 0
139 136 0
139 137 0
139 138 0
139 139 0
139 140 0
139 141 0
139 142 0
139 143 0
139 144 0
139 145 0
139 146 0
139 147 0
139 148 0
139 149 0
139 150 0
139 151 0
139 152 0
139 153 0
139 154 0
139 155 0
139 156 0
139 157 0
139 158 0
139 159 0
139 160 0
139 161 0
139 162 0
139 163 0
139 164 0
139 165 0
.PEN_UP
