.VERSION 1.0
.HIERARCHY CHARACTER
.COORD X Y T
.SEGMENT CHARACTER
.X_POINTS_PER_INCH 100
.Y_POINTS_PER_INCH 100
.POINTS_PER_SECOND 75
.H_LINE 2760 3280
.V_LINE 2320 2840
.PEN_DOWN
88 181 0
88 181 0
92 179 0
93 179 0
94 178 0
96 177 0
98 177 0
100 177 0
102 176 0
104 175 0
106 174 0
108 174 0
110 174 0
112 173 0
114 173 0
115 173 0
116 172 0
118 172 0
119 172 0
120 171 0
121 170 0
123 170 0
123 169 0
125 169 0
126 168 0
126 167 0
127 167 0
128 167 0
129 166 0
131 164 0
132 164 0
132 163 0
134 163 0
135 161 0
136 161 0
138 159 0
139 157 0
141 156 0
142 155 0
143 155 0
143 154 0
145 153 0
145 152 0
147 151 0
148 150 0
149 148 0
150 148 0
151 146 0
152 146 0
152 145 0
154 144 0
154 143 0
155 143 0
156 142 0
157 141 0
157 140 0
158 140 0
158 139 0
159 138 0
160 137 0
161 136 0
162 135 0
163 134 0
163 133 0
164 133 0
164 132 0
164 131 0
165 130 0
165 129 0
166 128 0
166 127 0
167 127 0
167 126 0
167 125 0
168 124 0
168 123 0
168 122 0
169 121 0
169 120 0
169 119 0
170 118 0
170 116 0
170 115 0
171 114 0
171 112 0
172 111 0
172 110 0
172 109 0
172 108 0
172 107 0
172 106 0
173 103 0
174 101 0
174 99 0
174 98 0
175 97 0
176 96 0
176 94 0
176 92 0
177 90 0
178 88 0
178 86 0
179 85 0
179 84 0
179 83 0
180 82 0
180 80 0
180 79 0
180 78 0
180 77 0
180 76 0
180 75 0
181 74 0
181 72 0
181 71 0
181 69 0
181 68 0
181 66 0
182 65 0
182 63 0
182 62 0
182 61 0
182 60 0
182 59 0
182 58 0
182 57 0
182 56 0
182 55 0
182 54 0
182 53 0
181 52 0
181 51 0
181 50 0
180 49 0
180 48 0
180 47 0
179 45 0
179 44 0
179 43 0
179 42 0
178 41 0
178 40 0
177 40 0
177 39 0
177 38 0
176 38 0
176 37 0
175 36 0
174 35 0
174 34 0
173 34 0
173 33 0
172 33 0
172 31 0
171 31 0
170 30 0
169 29 0
169 28 0
168 28 0
168 27 0
167 27 0
166 26 0
165 25 0
164 24 0
163 24 0
162 24 0
161 24 0
160 23 0
159 23 0
158 23 0
157 23 0
156 23 0
155 22 0
154 22 0
153 22 0
151 22 0
150 22 0
149 22 0
148 21 0
147 21 0
145 21 0
144 21 0
143 21 0
142 21 0
141 21 0
140 21 0
139 21 0
138 21 0
137 21 0
136 21 0
135 21 0
134 21 0
132 21 0
131 21 0
130 22 0
129 22 0
128 22 0
127 22 0
127 23 0
126 23 0
124 24 0
124 25 0
123 25 0
122 26 0
121 26 0
120 27 0
119 28 0
118 28 0
118 29 0
117 29 0
117 30 0
116 30 0
115 31 0
114 31 0
114 32 0
113 33 0
112 34 0
111 35 0
110 36 0
110 37 0
109 38 0
109 39 0
109 40 0
108 41 0
108 42 0
107 43 0
107 44 0
107 45 0
106 46 0
106 47 0
106 49 0
105 49 0
105 50 0
105 51 0
105 52 0
105 53 0
105 54 0
105 55 0
105 56 0
105 57 0
104 58 0
104 59 0
104 60 0
104 61 0
104 62 0
103 64 0
103 65 0
103 66 0
103 67 0
103 68 0
103 69 0
103 70 0
103 71 0
102 72 0
102 74 0
102 75 0
102 76 0
102 77 0
102 78 0
102 79 0
102 80 0
102 81 0
102 82 0
102 83 0
102 84 0
102 85 0
102 86 0
103 88 0
103 89 0
104 89 0
104 90 0
104 91 0
105 92 0
106 93 0
106 94 0
107 95 0
107 96 0
108 96 0
108 98 0
109 98 0
110 99 0
111 101 0
112 101 0
113 103 0
113 104 0
114 104 0
115 105 0
115 106 0
116 106 0
116 107 0
117 107 0
117 108 0
118 108 0
119 109 0
119 110 0
120 110 0
120 111 0
121 111 0
121 112 0
122 112 0
123 113 0
123 114 0
124 114 0
125 115 0
126 115 0
126 116 0
127 116 0
128 116 0
129 117 0
130 118 0
131 118 0
133 119 0
135 120 0
136 120 0
138 121 0
139 121 0
140 122 0
141 122 0
141 123 0
142 123 0
144 123 0
145 123 0
146 124 0
147 124 0
148 124 0
149 124 0
150 124 0
151 124 0
152 124 0
153 125 0
154 125 0
155 125 0
156 125 0
156 126 0
157 126 0
158 126 0
159 126 0
160 126 0
161 126 0
162 126 0
164 126 0
.PEN_UP
